,,,,,,,,,20,18,48,17,18,19,11,45,16,33,12
canonical_feature,display_label,mapped_dataset_column,nhanes_code_match,feature_type,exclude,source_feature_names,notes,sum,perimenopause,thyroid,kidney,sleep_disorder,anemia,liver,prediabetes,hidden_inflammation,electrolytes,hepatitis_bc,iron_deficiency
LBDBMNSI_blood_manganese_nmol_l,Blood manganese (nmol/L),LBDBMNSI_blood_manganese_nmol_l,LBDBMNSI,lab,1,LBDBMNSI_blood_manganese_nmol_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDBSESI_blood_selenium_umol_l,Blood selenium (umol/L),LBDBSESI_blood_selenium_umol_l,LBDBSESI,lab,1,LBDBSESI_blood_selenium_umol_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDIRNSI_iron_frozen_serum_umol_l,"Iron frozen, Serum (umol/L)",LBDIRNSI_iron_frozen_serum_umol_l,LBDIRNSI,lab,1,LBDIRNSI_iron_frozen_serum_umol_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDLDL_ldl_cholesterol_friedewald_mg_dl,"LDL-Cholesterol, Friedewald (mg/dL)",LBDLDL_ldl_cholesterol_friedewald_mg_dl,LBDLDL,lab,,ldl_cholesterol | ldl_cholesterol_mg_dl,Alias normalized to calculated LDL cholesterol.,3,0,0,0,0,1,0,0,1,0,0,1
LBDSALSI_albumin_refrigerated_serum_g_l,"Albumin, refrigerated serum (g/L)",LBDSALSI_albumin_refrigerated_serum_g_l,LBDSALSI,lab,1,LBDSALSI_albumin_refrigerated_serum_g_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDSGBSI_globulin_g_l,Globulin (g/L),LBDSGBSI_globulin_g_l,LBDSGBSI,lab,1,LBDSGBSI_globulin_g_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDSIRSI_iron_refrigerated_serum_umol_l,"Iron, refrigerated serum (umol/L)",LBDSIRSI_iron_refrigerated_serum_umol_l,LBDSIRSI,lab,1,LBDSIRSI_iron_refrigerated_serum_umol_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,Tot Iron Binding Capacity TIBC (umol/L),LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,LBDTIBSI,lab,1,LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBDTIB_total_iron_binding_capacity_tibc_ug_dl,Total Iron Binding Capacity TIBC (ug/dL),LBDTIB_total_iron_binding_capacity_tibc_ug_dl,LBDTIB,lab,1,LBDTIB_total_iron_binding_capacity_tibc_ug_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXBMN_blood_manganese_ug_l,Blood manganese (ug/L),LBXBMN_blood_manganese_ug_l,LBXBMN,lab,1,LBXBMN_blood_manganese_ug_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBXBSE_blood_selenium_ug_l,Blood selenium (ug/L),LBXBSE_blood_selenium_ug_l,LBXBSE,lab,1,LBXBSE_blood_selenium_ug_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBXHGB_hemoglobin_g_dl,Hemoglobin (g/dL),LBXHGB_hemoglobin_g_dl,LBXHGB,lab,1,hemoglobin,Alias normalized to hemoglobin.,0,0,0,0,0,0,0,0,0,0,0,0
LBXHSCRP_hs_c_reactive_protein_mg_l,HS C-Reactive Protein (mg/L),LBXHSCRP_hs_c_reactive_protein_mg_l,LBXHSCRP,lab,1,LBXHSCRP_hs_c_reactive_protein_mg_l,,0,0,0,0,0,0,0,0,0,0,0,0
LBXIRN_iron_frozen_serum_ug_dl,"Iron frozen, Serum (ug/dL)",LBXIRN_iron_frozen_serum_ug_dl,LBXIRN,lab,1,LBXIRN_iron_frozen_serum_ug_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXMC_mean_cell_hgb_conc_g_dl,Mean Cell Hgb Conc. (g/dL),LBXMC_mean_cell_hgb_conc_g_dl,LBXMC,lab,1,LBXMC_mean_cell_hgb_conc_g_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXPLTSI_platelet_count_1000_cells_ul,Platelet count (1000 cells/uL),LBXPLTSI_platelet_count_1000_cells_ul,LBXPLTSI,lab,1,LBXPLTSI_platelet_count_1000_cells_ul | platelet,,0,0,0,0,0,0,0,0,0,0,0,0
LBXSAL_albumin_refrigerated_serum_g_dl,"Albumin, refrigerated serum (g/dL)",LBXSAL_albumin_refrigerated_serum_g_dl,LBXSAL,lab,1,LBXSAL_albumin_refrigerated_serum_g_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXSCA_total_calcium_mg_dl,Total Calcium (mg/dL),LBXSCA_total_calcium_mg_dl,LBXSCA,lab,1,calcium,Alias normalized to total calcium.,0,0,0,0,0,0,0,0,0,0,0,0
LBXSGB_globulin_g_dl,Globulin (g/dL),LBXSGB_globulin_g_dl,LBXSGB,lab,1,LBXSGB_globulin_g_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXSGL_glucose_refrigerated_serum_mg_dl,"Glucose, refrigerated serum (mg/dL)",LBXSGL_glucose_refrigerated_serum_mg_dl,LBXSGL,lab,1,serum_glucose,Alias normalized to refrigerated serum glucose.,0,0,0,0,0,0,0,0,0,0,0,0
LBXSIR_iron_refrigerated_serum_ug_dl,"Iron, refrigerated serum (ug/dL)",LBXSIR_iron_refrigerated_serum_ug_dl,LBXSIR,lab,1,LBXSIR_iron_refrigerated_serum_ug_dl,,0,0,0,0,0,0,0,0,0,0,0,0
LBXSTP_total_protein_g_dl,Total Protein (g/dL),LBXSTP_total_protein_g_dl,LBXSTP,lab,,total_protein,Alias normalized to total protein.,1,0,0,0,0,0,0,0,0,0,1,0
LBXWBCSI_white_blood_cell_count_1000_cells_ul,White blood cell count (1000 cells/uL),LBXWBCSI_white_blood_cell_count_1000_cells_ul,LBXWBCSI,lab,,wbc,Alias normalized to white blood cell count.,1,0,0,0,0,0,0,0,0,0,1,0
SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,Hepatitis D antibody (anti-HDV)retesting,SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,SSLBDHD,lab,1,SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,,0,0,0,0,0,0,0,0,0,0,0,0
SSMEASQ_measles_igg_antibody_mba_quantitative,Measles IgG Antibody MBA Quantitative,SSMEASQ_measles_igg_antibody_mba_quantitative,SSMEASQ,lab,1,SSMEASQ_measles_igg_antibody_mba_quantitative,,0,0,0,0,0,0,0,0,0,0,0,0
URDPMALC_phenylmercapturic_acid_comment_code,Phenylmercapturic acid comment code,URDPMALC_phenylmercapturic_acid_comment_code,URDPMALC,lab,1,URDPMALC_phenylmercapturic_acid_comment_code,,0,0,0,0,0,0,0,0,0,0,0,0
WTFOLPRP__p_folfms,Folate & Folate Form Weight Pre-Pandemic,WTFOLPRP__p_folfms,WTFOLPRP,lab,1,WTFOLPRP__p_folfms,,0,0,0,0,0,0,0,0,0,0,0,0
WTFOLPRP_folate_folate_form_weight_pre_pandemic,Folate & Folate Form Weight Pre-Pandemic,WTFOLPRP_folate_folate_form_weight_pre_pandemic,WTFOLPRP,lab,1,WTFOLPRP_folate_folate_form_weight_pre_pandemic,,0,0,0,0,0,0,0,0,0,0,0,0
abdominal_pain_miss,abdominal pain miss,abdominal_pain_miss,,unresolved-alias,,abdominal_pain_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,1,0,0,0,0,0
age_years,age years,age_years,RIDAGEYR,demographic,,age_years,Renamed NHANES age in years field.,8,0,1,1,1,1,0,1,0,1,1,1
alcohol_any_risk_signal,alcohol any risk signal,alcohol_any_risk_signal,ALQ111/130/151/170-derived,derived-questionnaire,,alcohol_any_risk_signal,Derived alcohol-risk composite used by compact electrolyte model.,1,0,0,0,0,0,0,0,0,1,0,0
alp_u_l,Alkaline Phosphatase (ALP) (IU/L),alp_u_l,LBXSAPSI,lab,1,alp,Alias normalized to alkaline phosphatase.,0,0,0,0,0,0,0,0,0,0,0,0
alq111___ever_had_a_drink_of_any_kind_of_alcohol,ALQ111 - Ever had a drink of any kind of alcohol,alq111___ever_had_a_drink_of_any_kind_of_alcohol,ALQ111,questionnaire,,alq111___ever_had_a_drink_of_any_kind_of_alcohol,,1,0,0,0,1,0,0,0,0,0,0,0
alq130___avg_#_alcoholic_drinks/day___past_12_mos,ALQ130 - Avg # alcoholic drinks/day - past 12 mos,alq130___avg_#_alcoholic_drinks/day___past_12_mos,ALQ130,questionnaire,,alq130___avg_#_alcoholic_drinks/day___past_12_mos | avg_drinks_per_day,Alias normalized to NHANES alcohol quantity item.,4,0,1,0,0,0,1,0,1,0,1,0
alq151___ever_have_4/5_or_more_drinks_every_day?,ALQ151 - Ever have 4/5 or more drinks every day?,alq151___ever_have_4/5_or_more_drinks_every_day?,ALQ151,questionnaire,,alq151___ever_have_4/5_or_more_drinks_every_day? | ever_heavy_drinker_daily,,1,0,0,0,0,0,1,0,0,0,0,0
alq170___past_30_days_#_times_4_5_drinks_on_an_oc,ALQ170 - Past 30 days # times 4-5 drinks on an oc,alq170___past_30_days_#_times_4_5_drinks_on_an_oc,ALQ170,questionnaire,,alq170___past_30_days_#_times_4_5_drinks_on_an_oc,,0,0,0,0,0,0,0,0,0,0,0,0
alt_u_l,Alanine Aminotransferase (ALT) (U/L),alt_u_l,LBXSATSI,lab,1,alt,Alias normalized to ALT.,0,0,0,0,0,0,0,0,0,0,0,0
ast_u_l,Aspartate Aminotransferase (AST) (U/L),ast_u_l,LBXSASSI,lab,1,ast,Alias normalized to AST.,0,0,0,0,0,0,0,0,0,0,0,0
avg_drinks_per_day_miss,avg drinks per day miss,avg_drinks_per_day_miss,,unresolved-alias,,avg_drinks_per_day_miss,Raw feature not found directly in merged dataset; retained as supplied.,3,0,0,0,0,0,1,0,1,0,1,0
bmi,bmi,bmi,BMXBMI,derived-exam,,bmi,Body mass index from NHANES body measures.,4,0,0,1,0,1,0,0,1,0,1,0
bmi_miss,bmi miss,bmi_miss,,unresolved-alias,,bmi_miss,Raw feature not found directly in merged dataset; retained as supplied.,3,0,0,1,0,0,0,0,1,0,1,0
bpq020___ever_told_you_had_high_blood_pressure,BPQ020 - Ever told you had high blood pressure,bpq020___ever_told_you_had_high_blood_pressure,BPQ020,questionnaire,,bpq020___ever_told_you_had_high_blood_pressure | ever_told_high_bp,,3,0,0,1,1,0,0,0,0,1,0,0
bpq030___told_had_high_blood_pressure___2+_times,BPQ030 - Told had high blood pressure - 2+ times,bpq030___told_had_high_blood_pressure___2+_times,BPQ030,questionnaire,,bpq030___told_had_high_blood_pressure___2+_times,,1,1,0,0,0,0,0,0,0,0,0,0
bpq040a___taking_prescription_for_hypertension,BPQ040A - Taking prescription for hypertension,bpq040a___taking_prescription_for_hypertension,BPQ040A,questionnaire,,bpq040a___taking_prescription_for_hypertension | taking_bp_prescription,,2,1,0,1,0,0,0,0,0,0,0,0
bpq050a___now_taking_prescribed_medicine_for_hbp,BPQ050A - Now taking prescribed medicine for HBP,bpq050a___now_taking_prescribed_medicine_for_hbp,BPQ050A,questionnaire,,bpq050a___now_taking_prescribed_medicine_for_hbp,,1,1,0,0,0,0,0,0,0,0,0,0
bpq080___doctor_told_you___high_cholesterol_level,BPQ080 - Doctor told you - high cholesterol level,bpq080___doctor_told_you___high_cholesterol_level,BPQ080,questionnaire,,ever_told_high_cholesterol | told_high_cholesterol,Alias normalized to high cholesterol diagnosis item.,2,0,1,1,0,0,0,0,0,0,0,0
bun_mg_dl,Blood Urea Nitrogen (mg/dL),bun_mg_dl,LBXSBU,lab,1,bun,Alias normalized to blood urea nitrogen.,0,0,0,0,0,0,0,0,0,0,0,0
cdq001___sp_ever_had_pain_or_discomfort_in_chest,CDQ001 - SP ever had pain or discomfort in chest,cdq001___sp_ever_had_pain_or_discomfort_in_chest,CDQ001,questionnaire,,cdq001___sp_ever_had_pain_or_discomfort_in_chest,,0,0,0,0,0,0,0,0,0,0,0,0
cdq010___shortness_of_breath_on_stairs/inclines,CDQ010 - Shortness of breath on stairs/inclines,cdq010___shortness_of_breath_on_stairs/inclines,CDQ010,questionnaire,,cdq010___shortness_of_breath_on_stairs/inclines | cdq010_sob_stairs,,2,0,0,0,1,1,0,0,0,0,0,0
cholesterol_miss,cholesterol miss,cholesterol_miss,,unresolved-alias,,cholesterol_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,0,0,1,0
cigarettes_per_day_miss,cigarettes per day miss,cigarettes_per_day_miss,,unresolved-alias,,cigarettes_per_day_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,1,0,0,0
cos_weekday_wake,cos weekday wake,cos_weekday_wake,SLQ310-derived,engineered-time,,cos_weekday_wake,Cosine encoding derived from weekday wake time.,0,0,0,0,0,0,0,0,0,0,0,0
country_of_birth,country of birth,country_of_birth,DMDBORN4,demographic,1,country_of_birth,Renamed country-of-birth field.,0,0,0,0,0,0,0,0,0,0,0,0
dbp_mean,dbp mean,dbp_mean,BPXDI1-3,derived-vitals,2,dbp_mean,Mean diastolic blood pressure derived from repeated BP readings.,3,0,0,1,0,0,0,0,1,0,1,0
dbp_mean_miss,dbp mean miss,dbp_mean_miss,,unresolved-alias,,dbp_mean_miss,Raw feature not found directly in merged dataset; retained as supplied.,3,0,0,1,0,0,0,0,1,0,1,0
diq010___doctor_told_you_have_diabetes,DIQ010 - Doctor told you have diabetes,diq010___doctor_told_you_have_diabetes,DIQ010,questionnaire,,diabetes | ever_told_diabetes,Alias normalized to diabetes diagnosis item.,4,0,1,1,0,0,0,0,1,0,1,0
diq050___taking_insulin_now,DIQ050 - Taking insulin now,diq050___taking_insulin_now,DIQ050,questionnaire,,taking_insulin,Alias normalized to insulin use item.,1,0,0,1,0,0,0,0,0,0,0,0
diq070___take_diabetic_pills_to_lower_blood_sugar,DIQ070 - Take diabetic pills to lower blood sugar,diq070___take_diabetic_pills_to_lower_blood_sugar,DIQ070,questionnaire,,diq070___take_diabetic_pills_to_lower_blood_sugar | takes_diabetes_pills | taking_diabetic_pills,Alias normalized to oral diabetes medication item.,3,1,0,1,0,0,1,0,0,0,0,0
dpq040___feeling_tired_or_having_little_energy,feeling tired or having little energy,dpq040___feeling_tired_or_having_little_energy,DPQ040,questionnaire,,dpq040___feeling_tired_or_having_little_energy | dpq040_tired_little_energy | feeling_tired_little_energy,Alias normalized to PHQ energy/fatigue item.,4,0,0,1,1,1,0,0,0,1,0,0
education,education,education,DMDEDUC2,demographic,,education,Adult education field; harmonized in merged dataset.,1,0,0,0,0,0,0,0,0,0,1,0
education_miss,education miss,education_miss,,unresolved-alias,,education_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,0,0,1,0
ethnicity,ethnicity,ethnicity,RIDRETH3,demographic,1,ethnicity,Renamed race/ethnicity field.,0,0,0,0,0,0,0,0,0,0,0,0
ever_had_kidney_stones_miss,ever had kidney stones miss,ever_had_kidney_stones_miss,,unresolved-alias,,ever_had_kidney_stones_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
ever_heavy_drinker,ever heavy drinker,ever_heavy_drinker,ALQ151 / ALQ170-derived,derived-questionnaire,,ever_heavy_drinker,Study-level heavy drinking indicator derived from alcohol use fields.,2,0,0,0,0,0,0,0,1,0,1,0
ever_heavy_drinker_daily_miss,ever heavy drinker daily miss,ever_heavy_drinker_daily_miss,,unresolved-alias,,ever_heavy_drinker_daily_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,1,0,0,0,0,0
ever_heavy_drinker_miss,ever heavy drinker miss,ever_heavy_drinker_miss,,unresolved-alias,,ever_heavy_drinker_miss,Raw feature not found directly in merged dataset; retained as supplied.,2,0,0,0,0,0,0,0,1,0,1,0
ever_told_arthritis_miss,ever told arthritis miss,ever_told_arthritis_miss,,unresolved-alias,,ever_told_arthritis_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
ever_told_heart_attack_miss,ever told heart attack miss,ever_told_heart_attack_miss,,unresolved-alias,,ever_told_heart_attack_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
ever_told_heart_failure_miss,ever told heart failure miss,ever_told_heart_failure_miss,,unresolved-alias,,ever_told_heart_failure_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
ever_told_stroke_miss,ever told stroke miss,ever_told_stroke_miss,,unresolved-alias,,ever_told_stroke_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
fasting_glucose_mg_dl,Fasting Glucose (mg/dL),fasting_glucose_mg_dl,LBXGLU,lab,,fasting_glucose | fasting_glucose_mg_dl | glucose,Alias normalized to fasting plasma glucose.,6,0,0,1,1,1,0,0,1,0,1,1
fasting_glucose_miss,fasting glucose miss,fasting_glucose_miss,,unresolved-alias,,fasting_glucose_miss,Raw feature not found directly in merged dataset; retained as supplied.,2,0,0,1,0,0,0,0,1,0,0,0
fatigue_ordinal,fatigue ordinal,fatigue_ordinal,DPQ040-derived,derived-questionnaire,,fatigue_ordinal,Ordinal encoding derived from DPQ040 fatigue responses.,0,0,0,0,0,0,0,0,0,0,0,0
feeling_tired_little_energy_miss,feeling tired little energy miss,feeling_tired_little_energy_miss,,unresolved-alias,,feeling_tired_little_energy_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
ferritin_ng_ml,Ferritin (ng/mL),ferritin_ng_ml,LBXFER,lab,1,ferritin,Alias normalized to ferritin.,0,0,0,0,0,0,0,0,0,0,0,0
gender,gender,gender,RIAGENDR,derived-demographic,,gender | gender_female,Binary encoding derived from gender == Female.,9,0,1,1,1,1,0,1,1,1,1,1
ggt_u_l,Gamma Glutamyl Transferase (GGT) (IU/L),ggt_u_l,LBXSGTSI,lab,1,ggt,Alias normalized to GGT.,0,0,0,0,0,0,0,0,0,0,0,0
glucose_miss,glucose miss,glucose_miss,,unresolved-alias,,glucose_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,0,0,1,0
hdl_cholesterol_mg_dl,Direct HDL-Cholesterol (mg/dL),hdl_cholesterol_mg_dl,LBDHDD,lab,,hdl | hdl_cholesterol | hdl_cholesterol_mg_dl,Alias normalized to direct HDL cholesterol.,8,0,0,1,1,1,0,1,1,1,1,1
hdl_cholesterol_miss,hdl cholesterol miss,hdl_cholesterol_miss,,unresolved-alias,,hdl_cholesterol_miss,Raw feature not found directly in merged dataset; retained as supplied.,2,0,0,1,0,0,0,0,1,0,0,0
hdl_miss,hdl miss,hdl_miss,,unresolved-alias,,hdl_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,0,0,1,0
heart_failure_miss,heart failure miss,heart_failure_miss,,unresolved-alias,,heart_failure_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,1,0,0,0,0,0
height_cm,height cm,height_cm,BMXHT,exam,,height_cm,Renamed body measures height variable.,0,0,0,0,0,0,0,0,0,0,0,0
heq030___ever_told_you_have_hepatitis_c?,HEQ030 - Ever told you have Hepatitis C?,heq030___ever_told_you_have_hepatitis_c?,HEQ030,questionnaire,,ever_hepatitis_c,Alias normalized to hepatitis C history item.,1,0,0,0,0,0,1,0,0,0,0,0
hours_worked_per_week_miss,hours worked per week miss,hours_worked_per_week_miss,,unresolved-alias,,hours_worked_per_week_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,1,0,0,0
how_often_urinary_leakage_miss,how often urinary leakage miss,how_often_urinary_leakage_miss,,unresolved-alias,,how_often_urinary_leakage_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,1,0,0,0,0,0,0,0,0
huq010___general_health_condition,HUQ010 - General health condition,huq010___general_health_condition,HUQ010,questionnaire,,general_health | general_health_condition | huq010___general_health_condition | huq010_general_health,Alias normalized to general health status item.,6,0,1,1,0,1,1,0,1,0,1,0
huq051___#times_receive_healthcare_over_past_year,HUQ051 - #times receive healthcare over past year,huq051___#times_receive_healthcare_over_past_year,HUQ051,questionnaire,,times_healthcare_past_year,Alias normalized to healthcare utilization frequency.,1,0,0,1,0,0,0,0,0,0,0,0
huq071___overnight_hospital_patient_in_last_year,HUQ071 - Overnight hospital patient in last year,huq071___overnight_hospital_patient_in_last_year,HUQ071,questionnaire,,hospitalized_lastyear | huq071___overnight_hospital_patient_in_last_year | overnight_hospital,,2,0,0,0,0,0,1,0,0,0,1,0
income_poverty_ratio,income poverty ratio,income_poverty_ratio,INDFMPIR,demographic,1,income_poverty_ratio,Income-to-poverty ratio.,0,0,0,0,0,0,0,0,0,0,0,0
insulin_uU_ml,nan,insulin_uU_ml,LBXIN,lab,1,insulin_uU_ml,Renamed insulin field in merged dataset.,0,0,0,0,0,0,0,0,0,0,0,0
iron_deficiency,iron deficiency,iron_deficiency,,derived-target,1,iron_deficiency,"Derived study variable, not a native NHANES field.",0,0,0,0,0,0,0,0,0,0,0,0
kidney_disease_miss,kidney disease miss,kidney_disease_miss,,unresolved-alias,,kidney_disease_miss,Raw feature not found directly in merged dataset; retained as supplied.,1,0,0,0,0,0,0,0,1,0,0,0
kiq005___how_often_have_urinary_leakage?,KIQ005 - How often have urinary leakage?,kiq005___how_often_have_urinary_leakage?,KIQ005,questionnaire,,how_often_urinary_leakage | kiq005___how_often_have_urinary_leakage?,,3,1,0,1,0,0,0,0,0,1,0,0
kiq010___how_much_urine_lose_each_time?,KIQ010 - How much urine lose each time?,kiq010___how_much_urine_lose_each_time?,KIQ010,questionnaire,,kiq010___how_much_urine_lose_each_time?,,1,1,0,0,0,0,0,0,0,0,0,0
kiq022___ever_told_you_had_weak/failing_kidneys?,KIQ022 - Ever told you had weak/failing kidneys?,kiq022___ever_told_you_had_weak/failing_kidneys?,KIQ022,questionnaire,,kidney_disease | kiq022___ever_told_you_had_weak/failing_kidneys?,Alias normalized to weak/failing kidneys diagnosis item.,2,0,0,0,0,0,0,0,1,1,0,0
kiq026___ever_had_kidney_stones?,KIQ026 - Ever had kidney stones?,kiq026___ever_had_kidney_stones?,KIQ026,questionnaire,,ever_had_kidney_stones | kiq026___ever_had_kidney_stones?,Alias normalized to kidney stones item.,2,0,0,1,0,0,0,0,0,1,0,0
