original_column,source_file,label,readable_name_suggested,readable_name_final,keep_status,notes
LBXHCG,P_HEPC.xpt,Hepatitis C Genotype,hepatitis_c_genotype,,review,
LBDHEG,P_HEPE.xpt,Hepatitis E IgG (anti-HEV),hepatitis_e_igg_anti_hev,,review,
LBDHEM,P_HEPE.xpt,Hepatitis E IgM (anti-HEV),hepatitis_e_igm_anti_hev,,review,
LBXHSCRP,P_HSCRP.xpt,HS C-Reactive Protein (mg/L),hs_c_reactive_protein_mg_l,,review,
LBDHRPLC,P_HSCRP.xpt,HS C-Reactive Protein Comment Code,hs_c_reactive_protein_comment_code,,review,
LBXIHG,P_IHGEM.xpt,"Mercury, inorganic (ug/L)",mercury_inorganic_ug_l,,review,
LBDIHGSI,P_IHGEM.xpt,"Mercury, inorganic (nmol/L)",mercury_inorganic_nmol_l,,review,
LBDIHGLC,P_IHGEM.xpt,"Mercury, inorganic comment code",mercury_inorganic_comment_code,,review,
LBXBGE,P_IHGEM.xpt,"Mercury, ethyl (ug/L)",mercury_ethyl_ug_l,,review,
LBDBGESI,P_IHGEM.xpt,"Mercury, ethyl (nmol/L)",mercury_ethyl_nmol_l,,review,
LBDBGELC,P_IHGEM.xpt,"Mercury, ethyl comment code",mercury_ethyl_comment_code,,review,
LBXBGM,P_IHGEM.xpt,"Mercury, methyl (ug/L)",mercury_methyl_ug_l,,review,
LBDBGMSI,P_IHGEM.xpt,"Mercury, methyl (nmol/L)",mercury_methyl_nmol_l,,review,
LBDBGMLC,P_IHGEM.xpt,"Mercury, methyl comment code",mercury_methyl_comment_code,,review,
WTSAFPRP__p_ins,,,,,review,
LBXIN,,,,,review,
LBDINSI,,,,,review,
LBDINLC,,,,,review,
WTSBPRP__p_opd,,,,,review,
URXOP1,P_OPD.xpt,Dimethylphosphate (ng/mL),dimethylphosphate_ng_ml,,review,
URDOP1LC,P_OPD.xpt,Dimethylphosphate Comment Code,dimethylphosphate_comment_code,,review,
URXOP2,P_OPD.xpt,Diethylphosphate (ng/mL),diethylphosphate_ng_ml,,review,
URDOP2LC,P_OPD.xpt,Diethylphosphate Comment Code,diethylphosphate_comment_code,,review,
URXOP3,P_OPD.xpt,Dimethylthiophosphate (ng/mL),dimethylthiophosphate_ng_ml,,review,
URDOP3LC,P_OPD.xpt,Dimethylthiophosphate Comment Code,dimethylthiophosphate_comment_code,,review,
URXOP4,P_OPD.xpt,Diethylthiophosphate (ng/mL),diethylthiophosphate_ng_ml,,review,
URDOP4LC,P_OPD.xpt,Diethylthiophosphate Comment Code,diethylthiophosphate_comment_code,,review,
URXOP5,P_OPD.xpt,Dimethyldithiophosphate (ng/mL),dimethyldithiophosphate_ng_ml,,review,
URDOP5LC,P_OPD.xpt,Dimethyldithiophosphate Comment Code,dimethyldithiophosphate_comment_code,,review,
URXOP6,P_OPD.xpt,Diethyldithiophosphate (ng/mL),diethyldithiophosphate_ng_ml,,review,
URDOP6LC,P_OPD.xpt,Diethyldithiophosphate Comment Code,diethyldithiophosphate_comment_code,,review,
LBXBPB,P_PBCD.xpt,Blood lead (ug/dL),blood_lead_ug_dl,,review,
LBDBPBSI,P_PBCD.xpt,Blood lead (umol/L),blood_lead_umol_l,,review,
LBDBPBLC,P_PBCD.xpt,Blood lead comment code,blood_lead_comment_code,,review,
LBXBCD,P_PBCD.xpt,Blood cadmium (ug/L),blood_cadmium_ug_l,,review,
LBDBCDSI,P_PBCD.xpt,Blood cadmium (nmol/L),blood_cadmium_nmol_l,,review,
LBDBCDLC,P_PBCD.xpt,Blood cadmium comment code,blood_cadmium_comment_code,,review,
LBXTHG,P_PBCD.xpt,"Blood mercury, total (ug/L)",blood_mercury_total_ug_l,,review,
LBDTHGSI,P_PBCD.xpt,"Blood mercury, total (nmol/L)",blood_mercury_total_nmol_l,,review,
LBDTHGLC,P_PBCD.xpt,"Blood mercury, total comment code",blood_mercury_total_comment_code,,review,
LBXBSE,P_PBCD.xpt,Blood selenium (ug/L),blood_selenium_ug_l,,review,
LBDBSESI,P_PBCD.xpt,Blood selenium (umol/L),blood_selenium_umol_l,,review,
LBDBSELC,P_PBCD.xpt,Blood selenium comment code,blood_selenium_comment_code,,review,
LBXBMN,P_PBCD.xpt,Blood manganese (ug/L),blood_manganese_ug_l,,review,
LBDBMNSI,P_PBCD.xpt,Blood manganese (nmol/L),blood_manganese_nmol_l,,review,
LBDBMNLC,P_PBCD.xpt,Blood manganese comment code,blood_manganese_comment_code,,review,
WTSAPRP__p_pernt,,,,,review,
URXUP8,P_PERNT.xpt,"Perchlorate, urine (ng/mL)",perchlorate_urine_ng_ml,,review,
URDUP8LC,P_PERNT.xpt,"Perchlorate, urine Comment Code",perchlorate_urine_comment_code,,review,
URXNO3,P_PERNT.xpt,"Nitrate, urine (ng/mL)",nitrate_urine_ng_ml,,review,
URDNO3LC,P_PERNT.xpt,"Nitrate, urine Comment Code",nitrate_urine_comment_code,,review,
URXSCN,P_PERNT.xpt,"Thiocyanate, urine (ng/mL)",thiocyanate_urine_ng_ml,,review,
URDSCNLC,P_PERNT.xpt,"Thiocyanate, urine Comment Code",thiocyanate_urine_comment_code,,review,
WTSBAPRP,P_PFAS.xpt,Subsample BA Weights Pre-Pandemic,subsample_ba_weights_pre_pandemic,,review,
LBXPFDE,P_PFAS.xpt,Perfluorodecanoic acid (ng/mL),perfluorodecanoic_acid_ng_ml,,review,
LBDPFDEL,P_PFAS.xpt,Perfluorodecanoic acid Comment Code,perfluorodecanoic_acid_comment_code,,review,
LBXPFHS,P_PFAS.xpt,Perfluorohexane sulfonic acid (ng/mL),perfluorohexane_sulfonic_acid_ng_ml,,review,
LBDPFHSL,P_PFAS.xpt,Perfluorohexane sulfonic acid Comt Code,perfluorohexane_sulfonic_acid_comt_code,,review,
LBXMPAH,P_PFAS.xpt,2-(N-methyl-PFOSA)acetic acid (ng/mL),2_n_methyl_pfosa_acetic_acid_ng_ml,,review,
LBDMPAHL,P_PFAS.xpt,2-(N-methyl-PFOSA) acetic acid Comt Code,2_n_methyl_pfosa_acetic_acid_comt_code,,review,
LBXPFNA,P_PFAS.xpt,Perfluorononanoic acid (ng/mL),perfluorononanoic_acid_ng_ml,,review,
LBDPFNAL,P_PFAS.xpt,Perfluorononanoic acid Comment Code,perfluorononanoic_acid_comment_code,,review,
LBXPFUA,P_PFAS.xpt,Perfluoroundecanoic acid (ng/mL),perfluoroundecanoic_acid_ng_ml,,review,
LBDPFUAL,P_PFAS.xpt,Perfluoroundecanoic acid Comment Code,perfluoroundecanoic_acid_comment_code,,review,
LBXNFOA,P_PFAS.xpt,n-perfluorooctanoic acid (ng/mL),n_perfluorooctanoic_acid_ng_ml,,review,
LBDNFOAL,P_PFAS.xpt,n-perfluorooctanoic acid Comment Code,n_perfluorooctanoic_acid_comment_code,,review,
LBXBFOA,P_PFAS.xpt,Br. perfluorooctanoic acid iso (ng/mL),br_perfluorooctanoic_acid_iso_ng_ml,,review,
LBDBFOAL,P_PFAS.xpt,Br. perfluorooctanoic acid iso Comt Code,br_perfluorooctanoic_acid_iso_comt_code,,review,
LBXNFOS,P_PFAS.xpt,n-perfluorooctane sulfonic acid (ng/mL),n_perfluorooctane_sulfonic_acid_ng_ml,,review,
LBDNFOSL,P_PFAS.xpt,n-perfluorooctane sulfonic Comt Code,n_perfluorooctane_sulfonic_comt_code,,review,
LBXMFOS,P_PFAS.xpt,Sm-PFOS (ng/mL),sm_pfos_ng_ml,,review,
LBDMFOSL,P_PFAS.xpt,Sm-PFOS Comment Code,sm_pfos_comment_code,,review,
WTSSAGPP,P_SSAGP.xpt,Surplus specimen AGP weights prepandemic,surplus_specimen_agp_weights_prepandemic,,review,
SSAGP,P_SSAGP.xpt,Alpha-1-Acid Glycoprotein (g/L),alpha_1_acid_glycoprotein_g_l,,review,
WTSSBPP,P_SSFR.xpt,Surplus specimen B weights pre-pandemic,surplus_specimen_b_weights_pre_pandemic,,review,
SSIPPP,P_SSFR.xpt,2(isopropyl)phenyl)phenyl phosphateug/L,2_isopropyl_phenyl_phenyl_phosphateug_l,,review,
SSIPPPL,P_SSFR.xpt,2(isopropyl)phenyl)phenyl phosphate cd,2_isopropyl_phenyl_phenyl_phosphate_cd,,review,
SSBPPP,P_SSFR.xpt,4(tert-butyl)phenyl)phenyl phosphateug/L,4_tert_butyl_phenyl_phenyl_phosphateug_l,,review,
SSBPPPL,P_SSFR.xpt,4(tert-butyl)phenyl)phenyl phosphate cd,4_tert_butyl_phenyl_phenyl_phosphate_cd,,review,
WTSSMMPP,P_SSMMRV.xpt,Surplus spec MMRV weights prepandemic,surplus_spec_mmrv_weights_prepandemic,,review,
SSMEASQ,P_SSMMRV.xpt,Measles IgG Antibody MBA Quantitative,measles_igg_antibody_mba_quantitative,,review,
SSMEASQC,P_SSMMRV.xpt,Measles IgG Antibody MBA Comment,measles_igg_antibody_mba_comment,,review,
SSMEASI,P_SSMMRV.xpt,Measles IgG Antibody MBA Interpretation,measles_igg_antibody_mba_interpretation,,review,
SSMUMPQ,P_SSMMRV.xpt,Mumps IgG Antibody MBA Quantitative,mumps_igg_antibody_mba_quantitative,,review,
SSMUMPQC,P_SSMMRV.xpt,Mumps IgG Antibody MBA Comment,mumps_igg_antibody_mba_comment,,review,
SSMUMPI,P_SSMMRV.xpt,Mumps IgG Antibody MBA Interpretation,mumps_igg_antibody_mba_interpretation,,review,
SSRUBQ,P_SSMMRV.xpt,Rubella IgG Antibody MBA Quantitative,rubella_igg_antibody_mba_quantitative,,review,
SSRUBQC,P_SSMMRV.xpt,Rubella IgG Antibody MBA Comment,rubella_igg_antibody_mba_comment,,review,
SSRUBI,P_SSMMRV.xpt,Rubella IgG Antibody MBA Interpretation,rubella_igg_antibody_mba_interpretation,,review,
SSVARMQ,P_SSMMRV.xpt,Varicella IgG Antibody MBA Quantitative,varicella_igg_antibody_mba_quantitative,,review,
SSVARMQC,P_SSMMRV.xpt,Varicella IgG Antibody MBA Comment,varicella_igg_antibody_mba_comment,,review,
SSVARMI,P_SSMMRV.xpt,Varicella IgG Antibody MBA Interpret,varicella_igg_antibody_mba_interpret,,review,
SSVARGI,P_SSMMRV.xpt,Varicella gpELISA Interpretation,varicella_gpelisa_interpretation,,review,
SSVARINT,P_SSMMRV.xpt,Varicella Overall Interpretation,varicella_overall_interpretation,,review,
WTSSAPP,P_SSUVCM.xpt,Surplus specimen A weights pre-pandemic,surplus_specimen_a_weights_pre_pandemic,,review,
SSPPMA,P_SSUVCM.xpt,PPMA (ng/mL),ppma_ng_ml,,review,
SSPPMALC,P_SSUVCM.xpt,PPMA Cmt code,ppma_cmt_code,,review,
SSMMAC,P_SSUVCM.xpt,N-Acetyl-S-methyl-L-cysteine (ng/mL),n_acetyl_s_methyl_l_cysteine_ng_ml,,review,
SSMMACLC,P_SSUVCM.xpt,N-Acetyl-S-methyl-L-cysteine Cmt code,n_acetyl_s_methyl_l_cysteine_cmt_code,,review,
LBXTC,P_TCHOL.xpt,Total Cholesterol (mg/dL),total_cholesterol_mg_dl,,review,
LBDTCSI,P_TCHOL.xpt,Total Cholesterol (mmol/L),total_cholesterol_mmol_l,,review,
LBXTFR,P_TFR.xpt,Transferrin receptor (mg/L),transferrin_receptor_mg_l,,review,
LBDTFRSI,P_TFR.xpt,Transferrin receptor (nmol/L),transferrin_receptor_nmol_l,,review,
WTSAFPRP__p_trigly,,,,,review,
LBXTR,P_TRIGLY.xpt,Triglyceride (mg/dL),triglyceride_mg_dl,,review,
LBDTRSI,P_TRIGLY.xpt,Triglyceride (mmol/L),triglyceride_mmol_l,,review,
LBDLDL,P_TRIGLY.xpt,"LDL-Cholesterol, Friedewald (mg/dL)",ldl_cholesterol_friedewald_mg_dl,,review,
LBDLDLSI,P_TRIGLY.xpt,"LDL-Cholesterol, Friedewald (mmol/L)",ldl_cholesterol_friedewald_mmol_l,,review,
LBDLDLM,P_TRIGLY.xpt,"LDL-Cholesterol, Martin-Hopkins (mg/dL)",ldl_cholesterol_martin_hopkins_mg_dl,,review,
LBDLDMSI,P_TRIGLY.xpt,"LDL-Cholesterol, Martin-Hopkins (mmol/L)",ldl_cholesterol_martin_hopkins_mmol_l,,review,
LBDLDLN,P_TRIGLY.xpt,"LDL-Cholesterol, NIH equation 2 (mg/dL)",ldl_cholesterol_nih_equation_2_mg_dl,,review,
LBDLDNSI,P_TRIGLY.xpt,"LDL-Cholesterol, NIH equation 2 (mmol/L)",ldl_cholesterol_nih_equation_2_mmol_l,,review,
WTTSTPP,P_TST.xpt,TST Subsample Weights Pre-Pandemic,tst_subsample_weights_pre_pandemic,,review,
LBX17H,P_TST.xpt,17a-hydroxyprogesterone (ng/dL),17a_hydroxyprogesterone_ng_dl,,review,
LBD17HSI,P_TST.xpt,17a-hydroxyprogesterone (nmol/L),17a_hydroxyprogesterone_nmol_l,,review,
LBD17HLC,P_TST.xpt,17a-hydroxyprogesterone Comment Code,17a_hydroxyprogesterone_comment_code,,review,
LBXAND,P_TST.xpt,Androstenedione (ng/dL),androstenedione_ng_dl,,review,
LBDANDSI,P_TST.xpt,Androstenedione (nmol/L),androstenedione_nmol_l,,review,
LBDANDLC,P_TST.xpt,Androstenedione Comment Code,androstenedione_comment_code,,review,
LBXAMH,P_TST.xpt,Anti-Mullerian hormone (ng/mL),anti_mullerian_hormone_ng_ml,,review,
LBDAMHSI,P_TST.xpt,Anti-Mullerian hormone (pmol/L),anti_mullerian_hormone_pmol_l,,review,
LBDAMHLC,P_TST.xpt,Anti-Mullerian hormone Comment Code,anti_mullerian_hormone_comment_code,,review,
LBXEST,P_TST.xpt,Estradiol (pg/mL),estradiol_pg_ml,,review,
LBDESTSI,P_TST.xpt,Estradiol (pmol/L),estradiol_pmol_l,,review,
LBDESTLC,P_TST.xpt,Estradiol Comment Code,estradiol_comment_code,,review,
LBXESO,P_TST.xpt,Estrone (ng/dL),estrone_ng_dl,,review,
LBDESOSI,P_TST.xpt,Estrone (pmol/L),estrone_pmol_l,,review,
LBDESOLC,P_TST.xpt,Estrone Comment Code,estrone_comment_code,,review,
LBXES1,P_TST.xpt,Estrone Sulfate (pg/mL),estrone_sulfate_pg_ml,,review,
LBDES1SI,P_TST.xpt,Estrone Sulfate (pmol/L),estrone_sulfate_pmol_l,,review,
LBDES1LC,P_TST.xpt,Estrone Sulfate Comment Code,estrone_sulfate_comment_code,,review,
LBXFSH,P_TST.xpt,Follicle Stimulating Hormone (mIU/mL),follicle_stimulating_hormone_miu_ml,,review,
LBDFSHLC,P_TST.xpt,FSH Comment Code,fsh_comment_code,,review,
LBXLUH,P_TST.xpt,Luteinizing Hormone (mIU/mL),luteinizing_hormone_miu_ml,,review,
LBDLUHLC,P_TST.xpt,Luteinizing Hormone Comment Code,luteinizing_hormone_comment_code,,review,
LBXPG4,P_TST.xpt,Progesterone (ng/dL),progesterone_ng_dl,,review,
LBDPG4SI,P_TST.xpt,Progesterone (nmol/L),progesterone_nmol_l,,review,
LBDPG4LC,P_TST.xpt,Progesterone Comment Code,progesterone_comment_code,,review,
LBXSHBG,P_TST.xpt,SHBG (nmol/L),shbg_nmol_l,,review,
LBDSHGLC,P_TST.xpt,SHBG Comment Code,shbg_comment_code,,review,
WTSAPRP__p_uas,,,,,review,
URXUAS3,P_UAS.xpt,Urinary Arsenous acid (ug/L),urinary_arsenous_acid_ug_l,,review,
URDUA3LC,P_UAS.xpt,Urinary Arsenous acid comment code,urinary_arsenous_acid_comment_code,,review,
URXUAS5,P_UAS.xpt,Urinary Arsenic acid (ug/L),urinary_arsenic_acid_ug_l,,review,
URDUA5LC,P_UAS.xpt,Urinary Arsenic acid comment code,urinary_arsenic_acid_comment_code,,review,
URXUAB,P_UAS.xpt,Urinary Arsenobetaine (ug/L),urinary_arsenobetaine_ug_l,,review,
URDUABLC,P_UAS.xpt,Urinary Arsenobetaine comment code,urinary_arsenobetaine_comment_code,,review,
URXUAC,P_UAS.xpt,Urinary Arsenocholine (ug/L),urinary_arsenocholine_ug_l,,review,
URDUACLC,P_UAS.xpt,Urinary Arsenocholine comment code,urinary_arsenocholine_comment_code,,review,
URXUDMA,P_UAS.xpt,Urinary Dimethylarsinic acid (ug/L),urinary_dimethylarsinic_acid_ug_l,,review,
URDUDALC,P_UAS.xpt,Urinary Dimethylarsinic acid comment,urinary_dimethylarsinic_acid_comment,,review,
URXUMMA,P_UAS.xpt,Urinary Monomethylarsonic acid (ug/L),urinary_monomethylarsonic_acid_ug_l,,review,
URDUMMAL,P_UAS.xpt,Urinary Monomethylarsonic acid comment,urinary_monomethylarsonic_acid_comment,,review,
URXVOL1,P_UCFLOW.xpt,The volume of urine collection #1 (mL),the_volume_of_urine_collection_1_ml,,review,
URDFLOW1,P_UCFLOW.xpt,Urine #1 Flow Rate (mL/min),urine_1_flow_rate_ml_min,,review,
URDTIME1,P_UCFLOW.xpt,Minutes b/w last urination  & urine # 1,minutes_b_w_last_urination_urine_1,,review,
URXVOL2,P_UCFLOW.xpt,The volume of urine collection #2 (mL),the_volume_of_urine_collection_2_ml,,review,
URDFLOW2,P_UCFLOW.xpt,Urine #2 Flow Rate (mL/min),urine_2_flow_rate_ml_min,,review,
URDTIME2,P_UCFLOW.xpt,Minutes b/w urine # 1 & urine # 2,minutes_b_w_urine_1_urine_2,,review,
URXVOL3,P_UCFLOW.xpt,The volume of urine collection #3 (mL),the_volume_of_urine_collection_3_ml,,review,
URDFLOW3,P_UCFLOW.xpt,Urine #3 Flow Rate (mL/min),urine_3_flow_rate_ml_min,,review,
URDTIME3,P_UCFLOW.xpt,Minutes b/w urine # 2 & urine # 3,minutes_b_w_urine_2_urine_3,,review,
WTSAPRP__p_ucm,,,,,review,
URXUCM,P_UCM.xpt,"Chromium, Urine (ug/L)",chromium_urine_ug_l,,review,
URDUCMLC,P_UCM.xpt,"Chromium, Urine Comment Code",chromium_urine_comment_code,,review,
URXPREG,P_UCPREG.xpt,Urine Pregnancy Result,urine_pregnancy_result,,review,
WTSAPRP__p_uhg,,,,,review,
URXUHG,P_UHG.xpt,Urine Mercury (ug/L),urine_mercury_ug_l,,review,
URDUHGLC,P_UHG.xpt,"Mercury, Urine Comment Code",mercury_urine_comment_code,,review,
