original_column,source_file,label,readable_name_suggested,readable_name_final,keep_status,notes
WTSAPRP__p_uio,,,,,review,
URXUIO,P_UIO.xpt,"Iodine, urine (ug/L)",iodine_urine_ug_l,,review,
URDUIOLC,P_UIO.xpt,"Iodine, urine comment code",iodine_urine_comment_code,,review,
WTSAPRP__p_um,,,,,review,
URXUBA,P_UM.xpt,"Barium, urine (ug/L)",barium_urine_ug_l,,review,
URDUBALC,P_UM.xpt,Urinary Barium Comment Code,urinary_barium_comment_code,,review,
URXUCD,P_UM.xpt,"Cadmium, urine (ug/L)",cadmium_urine_ug_l,,review,
URDUCDLC,P_UM.xpt,Urinary Cadmium Comment Code,urinary_cadmium_comment_code,,review,
URXUCO,P_UM.xpt,"Cobalt, urine (ug/L)",cobalt_urine_ug_l,,review,
URDUCOLC,P_UM.xpt,Urinary Cobalt Comment Code,urinary_cobalt_comment_code,,review,
URXUCS,P_UM.xpt,"Cesium, urine (ug/L)",cesium_urine_ug_l,,review,
URDUCSLC,P_UM.xpt,Urinary Cesium Comment Code,urinary_cesium_comment_code,,review,
URXUMO,P_UM.xpt,"Molybdenum, urine (ug/L)",molybdenum_urine_ug_l,,review,
URDUMOLC,P_UM.xpt,Urinary Molybdenum Comment Code,urinary_molybdenum_comment_code,,review,
URXUMN,P_UM.xpt,"Manganese, urine (ug/L)",manganese_urine_ug_l,,review,
URDUMNLC,P_UM.xpt,Urinary Mn Comment Code,urinary_mn_comment_code,,review,
URXUPB,P_UM.xpt,"Lead, urine (ug/L)",lead_urine_ug_l,,review,
URDUPBLC,P_UM.xpt,Urinary Lead Comment Code,urinary_lead_comment_code,,review,
URXUSB,P_UM.xpt,"Antimony, urine (ug/L)",antimony_urine_ug_l,,review,
URDUSBLC,P_UM.xpt,Urinary Antimony Comment Code,urinary_antimony_comment_code,,review,
URXUSN,P_UM.xpt,"Tin, urine (ug/L)",tin_urine_ug_l,,review,
URDUSNLC,P_UM.xpt,USN Comment Code,usn_comment_code,,review,
URXUTL,P_UM.xpt,"Thallium, urine (ug/L)",thallium_urine_ug_l,,review,
URDUTLLC,P_UM.xpt,Urinary Thallium Comment Code,urinary_thallium_comment_code,,review,
URXUTU,P_UM.xpt,"Tungsten, urine (ug/L)",tungsten_urine_ug_l,,review,
URDUTULC,P_UM.xpt,Urinary Tungsten Comment Code,urinary_tungsten_comment_code,,review,
WTSAPRP__p_uni,,,,,review,
URXUNI,P_UNI.xpt,"Nickel, Urine (ug/L)",nickel_urine_ug_l,,review,
URDUNILC,P_UNI.xpt,"Nickel, Urine Comment Code",nickel_urine_comment_code,,review,
WTSAPRP__p_utas,,,,,review,
URXUAS,P_UTAS.xpt,"Arsenic, Total - Urine (ug/L)",arsenic_total_urine_ug_l,,review,
URDUASLC,P_UTAS.xpt,"Arsenic, Total - Urine Comment Code",arsenic_total_urine_comment_code,,review,
WTSAPRP__p_uvoc,,,,,review,
URX2MH,P_UVOC.xpt,2-methylhippuric acid (ng/mL),2_methylhippuric_acid_ng_ml,,review,
URD2MHLC,P_UVOC.xpt,2-methylhippuric acid comment code,2_methylhippuric_acid_comment_code,,review,
URX34M,P_UVOC.xpt,3-methipurc acd & 4-methipurc acd(ng/mL),3_methipurc_acd_4_methipurc_acd_ng_ml,,review,
URD34MLC,P_UVOC.xpt,3-methipurc acd & 4-methipurc acid comt,3_methipurc_acd_4_methipurc_acid_comt,,review,
URXAAM,P_UVOC.xpt,N-ace-S-(2-carbamoylethyl)-L-cys(ng/mL),n_ace_s_2_carbamoylethyl_l_cys_ng_ml,,review,
URDAAMLC,P_UVOC.xpt,N-ace-S-(2-carbamoylethyl)-L-cys comt,n_ace_s_2_carbamoylethyl_l_cys_comt,,review,
URXAMC,P_UVOC.xpt,N-ace-S-(N-methlcarbamoyl)-L-cys(ng/mL),n_ace_s_n_methlcarbamoyl_l_cys_ng_ml,,review,
URDAMCLC,P_UVOC.xpt,N-ace-S-(N-methlcarbamoyl)-L-cys comt,n_ace_s_n_methlcarbamoyl_l_cys_comt,,review,
URXATC,P_UVOC.xpt,2-amnothiazolne-4-carbxylic acid(ng/mL),2_amnothiazolne_4_carbxylic_acid_ng_ml,,review,
URDATCLC,P_UVOC.xpt,2-amnothiazolne-4-carbxylic acid comt,2_amnothiazolne_4_carbxylic_acid_comt,,review,
URXBMA,P_UVOC.xpt,N-acetyl-S-(benzyl)-L-cysteine(ng/mL),n_acetyl_s_benzyl_l_cysteine_ng_ml,,review,
URDBMALC,P_UVOC.xpt,N-acetyl-S-(benzyl)-L-cysteine comt,n_acetyl_s_benzyl_l_cysteine_comt,,review,
URXBPM,P_UVOC.xpt,N-acetyl-S-(n-propyl)-L-cysteine(ng/mL),n_acetyl_s_n_propyl_l_cysteine_ng_ml,,review,
URDBPMLC,P_UVOC.xpt,N-acetyl-S-(n-propyl)-L-cysteine comt,n_acetyl_s_n_propyl_l_cysteine_comt,,review,
URXCEM,P_UVOC.xpt,N-acetyl-S-(2-carbxyethyl)-L-cys(ng/mL),n_acetyl_s_2_carbxyethyl_l_cys_ng_ml,,review,
URDCEMLC,P_UVOC.xpt,N-acetyl-S-(2-carbxyethyl)-L-cys comt,n_acetyl_s_2_carbxyethyl_l_cys_comt,,review,
URXCYHA,P_UVOC.xpt,CYHA cysteine (ng/mL),cyha_cysteine_ng_ml,,review,
URDCYALC,P_UVOC.xpt,CYHA cysteine comment code,cyha_cysteine_comment_code,,review,
URXCYM,P_UVOC.xpt,N-acetyl-S-(2-cyanoethyl)-L-cyst(ng/mL),n_acetyl_s_2_cyanoethyl_l_cyst_ng_ml,,review,
URDCYMLC,P_UVOC.xpt,N-acetyl-S-(2-cyanoethyl)-L-cyst comt,n_acetyl_s_2_cyanoethyl_l_cyst_comt,,review,
URXDHB,P_UVOC.xpt,"N-ace-S-(3,4-dihidxybutl)-L-cys(ng/mL)",n_ace_s_3_4_dihidxybutl_l_cys_ng_ml,,review,
URDDHBLC,P_UVOC.xpt,"N-ace-S-(3,4-dihidxybutl)-L-cys comt",n_ace_s_3_4_dihidxybutl_l_cys_comt,,review,
URXGAM,P_UVOC.xpt,N-ac-S-(2-carbmo-2-hydxel)-L-cys(ng/mL),n_ac_s_2_carbmo_2_hydxel_l_cys_ng_ml,,review,
URDGAMLC,P_UVOC.xpt,N-ac-S-(2-carbmo-2-hydxel)-L-cys comt,n_ac_s_2_carbmo_2_hydxel_l_cys_comt,,review,
URXHEM,P_UVOC.xpt,N-ace-S-(2-hydroxyethyl)-L-cys(ng/mL),n_ace_s_2_hydroxyethyl_l_cys_ng_ml,,review,
URDHEMLC,P_UVOC.xpt,N-ace-S-(2-hydroxyethyl)-L-cys comt,n_ace_s_2_hydroxyethyl_l_cys_comt,,review,
URXHP2,P_UVOC.xpt,N-ace-S-(2-hydroxypropyl)-L-cys(ng/mL),n_ace_s_2_hydroxypropyl_l_cys_ng_ml,,review,
URDHP2LC,P_UVOC.xpt,N-ace-S-(2-hydroxypropyl)-L-cys comt,n_ace_s_2_hydroxypropyl_l_cys_comt,,review,
URXHPM,P_UVOC.xpt,N-ace-S-(3-hydroxypropyl)-L-cys(ng/mL),n_ace_s_3_hydroxypropyl_l_cys_ng_ml,,review,
URDHPMLC,P_UVOC.xpt,N-ace-S-(3-hydroxypropyl)-L-cys comt,n_ace_s_3_hydroxypropyl_l_cys_comt,,review,
URXIPM3,P_UVOC.xpt,IPM3 cysteine (ng/mL),ipm3_cysteine_ng_ml,,review,
URDPM3LC,P_UVOC.xpt,IPM3 cysteine comment code,ipm3_cysteine_comment_code,,review,
URXMAD,P_UVOC.xpt,Mandelic acid(ng/mL),mandelic_acid_ng_ml,,review,
URDMADLC,P_UVOC.xpt,Mandelic acid comment code,mandelic_acid_comment_code,,review,
URXMB3,P_UVOC.xpt,N-A-S-(4-hydrxy-2-butenyl)-L-cys(ng/mL),n_a_s_4_hydrxy_2_butenyl_l_cys_ng_ml,,review,
URDMB3LC,P_UVOC.xpt,N-A-S-(4-hydrxy-2-butenyl)-L-cys comt,n_a_s_4_hydrxy_2_butenyl_l_cys_comt,,review,
URXPHG,P_UVOC.xpt,Phenylglyoxylic acid(ng/mL),phenylglyoxylic_acid_ng_ml,,review,
URDPHGLC,P_UVOC.xpt,Phenylglyoxylic acid comment code,phenylglyoxylic_acid_comment_code,,review,
URXPMM,P_UVOC.xpt,N-A-S-(3-hydrxprpl-1-metl)-L-cys(ng/mL),n_a_s_3_hydrxprpl_1_metl_l_cys_ng_ml,,review,
URDPMMLC,P_UVOC.xpt,N-A-S-(3-hydrxprpl-1-metl)-L-cys comt,n_a_s_3_hydrxprpl_1_metl_l_cys_comt,,review,
URXTTC,P_UVOC.xpt,2-Thioxothiazolidine-4-carboxylic acid,2_thioxothiazolidine_4_carboxylic_acid,,review,
URDTTCLC,P_UVOC.xpt,2-Thoxothazlidne-4-carbxylic comt,2_thoxothazlidne_4_carbxylic_comt,,review,
WTVOC2PP,P_UVOC2.xpt,UVOC2 Subsample Weights Pre-Pandemic,uvoc2_subsample_weights_pre_pandemic,,review,
URXMUCA,P_UVOC2.xpt,"trans, trans-Muconic acid (ng/mL)",trans_trans_muconic_acid_ng_ml,,review,
URDMUCLC,P_UVOC2.xpt,"trans, trans-Muconic acid comment code",trans_trans_muconic_acid_comment_code,,review,
URXPHMA,P_UVOC2.xpt,Phenylmercapturic acid (ng/mL),phenylmercapturic_acid_ng_ml,,review,
URDPMALC,P_UVOC2.xpt,Phenylmercapturic acid comment code,phenylmercapturic_acid_comment_code,,review,
WTSVOCPR,P_VOCWB.xpt,VOC Subsample Weight Pre-Pandemic,voc_subsample_weight_pre_pandemic,,review,
LBX2DF,P_VOCWB.xpt,"Blood 2,5-Dimethylfuran (ng/mL)",blood_2_5_dimethylfuran_ng_ml,,review,
LBD2DFLC,P_VOCWB.xpt,"Blood 2,5-Dimethylfuran Comment Code",blood_2_5_dimethylfuran_comment_code,,review,
LBX4CE,P_VOCWB.xpt,"Blood 1,1,1,2-Tetrachloroethane (ng/mL)",blood_1_1_1_2_tetrachloroethane_ng_ml,,review,
LBD4CELC,P_VOCWB.xpt,"Blood 1,1,1,2-Tetrachloroethane Cmt Code",blood_1_1_1_2_tetrachloroethane_cmt_code,,review,
LBXV06,P_VOCWB.xpt,Blood Hexane (ng/mL),blood_hexane_ng_ml,,review,
LBDV06LC,P_VOCWB.xpt,Blood Hexane Comment Code,blood_hexane_comment_code,,review,
LBXV07N,P_VOCWB.xpt,Blood Heptane (ng/mL),blood_heptane_ng_ml,,review,
LBDV07LC,P_VOCWB.xpt,Blood Heptane Comment Code,blood_heptane_comment_code,,review,
LBXV08N,P_VOCWB.xpt,Blood Octane (ng/mL),blood_octane_ng_ml,,review,
LBDV08LC,P_VOCWB.xpt,Blood Octane Comment Code,blood_octane_comment_code,,review,
LBXV1D,P_VOCWB.xpt,"Blood 1,2-Dichlorobenzene (ng/mL)",blood_1_2_dichlorobenzene_ng_ml,,review,
LBDV1DLC,P_VOCWB.xpt,"Blood 1,2-Dichlorobenzene Comment Code",blood_1_2_dichlorobenzene_comment_code,,review,
LBXV2A,P_VOCWB.xpt,"Blood 1,2-Dichloroethane (ng/mL)",blood_1_2_dichloroethane_ng_ml,,review,
LBDV2ALC,P_VOCWB.xpt,"Blood 1,2-Dichloroethane Comment Code",blood_1_2_dichloroethane_comment_code,,review,
LBXV3B,P_VOCWB.xpt,"Blood 1,3-Dichlorobenzene (ng/mL)",blood_1_3_dichlorobenzene_ng_ml,,review,
LBDV3BLC,P_VOCWB.xpt,"Blood 1,3-Dichlorobenzene Comment Code",blood_1_3_dichlorobenzene_comment_code,,review,
LBXV4C,P_VOCWB.xpt,Blood Tetrachloroethene (ng/mL),blood_tetrachloroethene_ng_ml,,review,
LBDV4CLC,P_VOCWB.xpt,Blood Tetrachloroethene Comment Code,blood_tetrachloroethene_comment_code,,review,
LBXVBF,P_VOCWB.xpt,Blood Bromoform (ng/mL),blood_bromoform_ng_ml,,review,
LBDVBFLC,P_VOCWB.xpt,Blood Bromoform Comment Code,blood_bromoform_comment_code,,review,
LBXVBM,P_VOCWB.xpt,Blood Bromodichloromethane (ng/mL),blood_bromodichloromethane_ng_ml,,review,
LBDVBMLC,P_VOCWB.xpt,Blood Bromodichloromethane Comment Code,blood_bromodichloromethane_comment_code,,review,
LBXVBZ,P_VOCWB.xpt,Blood Benzene (ng/mL),blood_benzene_ng_ml,,review,
LBDVBZLC,P_VOCWB.xpt,Blood Benzene Comment Code,blood_benzene_comment_code,,review,
LBXVBZN,P_VOCWB.xpt,Blood Benzonitrile (ng/mL),blood_benzonitrile_ng_ml,,review,
LBDVZBLC,P_VOCWB.xpt,Blood Benzonitrile Comment Code,blood_benzonitrile_comment_code,,review,
LBXVC6,P_VOCWB.xpt,Blood Cyclohexane (ng/mL),blood_cyclohexane_ng_ml,,review,
LBDVC6LC,P_VOCWB.xpt,Blood Cyclohexane Comment Code,blood_cyclohexane_comment_code,,review,
LBXVCB,P_VOCWB.xpt,Blood Chlorobenzene (ng/mL),blood_chlorobenzene_ng_ml,,review,
LBDVCBLC,P_VOCWB.xpt,Blood Chlorobenzene Comment Code,blood_chlorobenzene_comment_code,,review,
LBXVCF,P_VOCWB.xpt,Blood Chloroform (ng/mL),blood_chloroform_ng_ml,,review,
LBDVCFLC,P_VOCWB.xpt,Blood Chloroform Comment Code,blood_chloroform_comment_code,,review,
LBXVCM,P_VOCWB.xpt,Blood Dibromochloromethane (ng/mL),blood_dibromochloromethane_ng_ml,,review,
LBDVCMLC,P_VOCWB.xpt,Blood Dibromochloromethane Comment Code,blood_dibromochloromethane_comment_code,,review,
LBXVCT,P_VOCWB.xpt,Blood Carbon Tetrachloride (ng/mL),blood_carbon_tetrachloride_ng_ml,,review,
LBDVCTLC,P_VOCWB.xpt,Blood Carbon Tetrachloride Comment Code,blood_carbon_tetrachloride_comment_code,,review,
LBXVDB,P_VOCWB.xpt,"Blood 1,4-Dichlorobenzene (ng/mL)",blood_1_4_dichlorobenzene_ng_ml,,review,
LBDVDBLC,P_VOCWB.xpt,"Blood 1,4-Dichlorobenzene Comment Code",blood_1_4_dichlorobenzene_comment_code,,review,
LBXVDE,P_VOCWB.xpt,"Blood 1,2-Dibromoethane (ng/mL)",blood_1_2_dibromoethane_ng_ml,,review,
LBDVDELC,P_VOCWB.xpt,"Blood 1,2-Dibromoethane Comment Code",blood_1_2_dibromoethane_comment_code,,review,
LBXVDEE,P_VOCWB.xpt,Blood Diethyl Ether (ng/mL),blood_diethyl_ether_ng_ml,,review,
LBDVEELC,P_VOCWB.xpt,Blood Diethyl Ether Comment Code,blood_diethyl_ether_comment_code,,review,
LBXVEA,P_VOCWB.xpt,Blood Ethyl Acetate (ng/mL),blood_ethyl_acetate_ng_ml,,review,
LBDVEALC,P_VOCWB.xpt,Blood Ethyl Acetate Comment Code,blood_ethyl_acetate_comment_code,,review,
LBXVEB,P_VOCWB.xpt,Blood Ethylbenzene (ng/mL),blood_ethylbenzene_ng_ml,,review,
LBDVEBLC,P_VOCWB.xpt,Blood Ethylbenzene Comment Code,blood_ethylbenzene_comment_code,,review,
LBXVEC,P_VOCWB.xpt,Blood Chloroethane (ng/mL),blood_chloroethane_ng_ml,,review,
LBDVECLC,P_VOCWB.xpt,Blood Chloroethane Comment Code,blood_chloroethane_comment_code,,review,
LBXVFN,P_VOCWB.xpt,Blood Furan (ng/mL),blood_furan_ng_ml,,review,
LBDVFNLC,P_VOCWB.xpt,Blood Furan Comment Code,blood_furan_comment_code,,review,
LBXVIBN,P_VOCWB.xpt,Blood Isobutyronitrile (ng/mL),blood_isobutyronitrile_ng_ml,,review,
LBDVIBLC,P_VOCWB.xpt,Blood Isobutyronitrile Comment Code,blood_isobutyronitrile_comment_code,,review,
LBXVIPB,P_VOCWB.xpt,Blood Isopropylbenzene (ng/mL),blood_isopropylbenzene_ng_ml,,review,
LBDVIPLC,P_VOCWB.xpt,Blood Isopropylbenzene Comment Code,blood_isopropylbenzene_comment_code,,review,
LBXVMC,P_VOCWB.xpt,Blood Methylene Chloride (ng/mL),blood_methylene_chloride_ng_ml,,review,
LBDVMCLC,P_VOCWB.xpt,Blood Methylene Chloride Comment Code,blood_methylene_chloride_comment_code,,review,
LBXVMCP,P_VOCWB.xpt,Blood Methylcyclopentane (ng/mL),blood_methylcyclopentane_ng_ml,,review,
LBDVMPLC,P_VOCWB.xpt,Blood Methylcyclopentane Comment Code,blood_methylcyclopentane_comment_code,,review,
LBXVME,P_VOCWB.xpt,Blood MTBE (ng/mL),blood_mtbe_ng_ml,,review,
LBDVMELC,P_VOCWB.xpt,Blood MTBE Comment Code,blood_mtbe_comment_code,,review,
LBXVMIK,P_VOCWB.xpt,Blood Methyl Isobutyl Ketone (ng/mL),blood_methyl_isobutyl_ketone_ng_ml,,review,
LBDVMKLC,P_VOCWB.xpt,Blood Methyl Isobutyl Ketone Comt Code,blood_methyl_isobutyl_ketone_comt_code,,review,
LBXVNB,P_VOCWB.xpt,Blood Nitrobenzene (ng/mL),blood_nitrobenzene_ng_ml,,review,
LBDVNBLC,P_VOCWB.xpt,Blood Nitrobenzene Comment Code,blood_nitrobenzene_comment_code,,review,
LBXVOX,P_VOCWB.xpt,Blood o-Xylene (ng/mL),blood_o_xylene_ng_ml,,review,
LBDVOXLC,P_VOCWB.xpt,Blood o-Xylene Comment Code,blood_o_xylene_comment_code,,review,
LBXVTC,P_VOCWB.xpt,Blood Trichloroethene (ng/mL),blood_trichloroethene_ng_ml,,review,
LBDVTCLC,P_VOCWB.xpt,Blood Trichloroethene Comment Code,blood_trichloroethene_comment_code,,review,
LBXVTE,P_VOCWB.xpt,"Blood 1,1,1-Trichloroethane (ng/mL)",blood_1_1_1_trichloroethane_ng_ml,,review,
LBDVTELC,P_VOCWB.xpt,"Blood 1,1,1-Trichloroethane Comment Code",blood_1_1_1_trichloroethane_comment_code,,review,
LBXVTFT,P_VOCWB.xpt,Blood aaa-Trifluorotoluene (ng/mL),blood_aaa_trifluorotoluene_ng_ml,,review,
LBDVFTLC,P_VOCWB.xpt,Blood aaa-Trifluorotoluene Comment Code,blood_aaa_trifluorotoluene_comment_code,,review,
LBXVTHF,P_VOCWB.xpt,Blood Tetrahydrofuran (ng/mL),blood_tetrahydrofuran_ng_ml,,review,
LBDVHTLC,P_VOCWB.xpt,Blood Tetrahydrofuran Comment Code,blood_tetrahydrofuran_comment_code,,review,
LBXVTP,P_VOCWB.xpt,"Blood 1,2,3-Trichloropropane (ng/mL)",blood_1_2_3_trichloropropane_ng_ml,,review,
LBDVTPLC,P_VOCWB.xpt,"Blood 1,2,3-Trichloropropane Comt Code",blood_1_2_3_trichloropropane_comt_code,,review,
LBXVVB,P_VOCWB.xpt,Blood Vinyl Bromide (ng/mL),blood_vinyl_bromide_ng_ml,,review,
LBDVVBLC,P_VOCWB.xpt,Blood Vinyl Bromide Comment Code,blood_vinyl_bromide_comment_code,,review,
LBXVXY,P_VOCWB.xpt,Blood m-/p-Xylene (ng/mL),blood_m_p_xylene_ng_ml,,review,
LBDVXYLC,P_VOCWB.xpt,Blood m-/p-Xylene Comment Code,blood_m_p_xylene_comment_code,,review,
