feature,feature_type,missing_pct_train,n_unique_train,association_metric,association_value,abs_association,p_value,n_train_non_null
mcq366b___doctor_told_to_increase_exercise,categorical,0.0,3,cramers_v,0.17583316565837728,0.17583316565837728,1.1501455368283082e-40,5949
mcq366d___doctor_told_to_reduce_fat_in_diet,categorical,0.0,3,cramers_v,0.16716514881564354,0.16716514881564354,7.969838850317442e-37,5949
mcq366c___doctor_told_to_reduce_salt,categorical,0.0,3,cramers_v,0.14459789106147072,0.14459789106147072,9.775706046595865e-28,5949
slq310___usual_wake_time_on_weekdays_or_workdays,categorical,0.67,105,cramers_v,0.1368688055622895,0.1368688055622895,0.3083511865396202,5909
slq330___usual_wake_time_on_weekends,categorical,0.62,67,cramers_v,0.11632511329578041,0.11632511329578041,0.11532715879042718,5912
bpq020___ever_told_you_had_high_blood_pressure,categorical,0.0,3,cramers_v,0.10772443327602273,0.10772443327602273,1.0212546657711438e-15,5949
slq300___usual_sleep_time_on_weekdays_or_workdays,categorical,0.71,64,cramers_v,0.10613914523056484,0.10613914523056484,0.3559609234170259,5907
"whq040___like_to_weigh_more,_less_or_same",categorical,0.0,4,cramers_v,0.10212515186763688,0.10212515186763688,2.148577199770201e-13,5949
slq320___usual_sleep_time_on_weekends,categorical,0.62,55,cramers_v,0.10075111641252638,0.10075111641252638,0.2669989122214213,5912
rhq031___had_regular_periods_in_past_12_months,categorical,54.78,3,cramers_v,0.09179341322290854,0.09179341322290854,1.1971145966284239e-05,2690
slq030___how_often_do_you_snore?,categorical,0.0,6,cramers_v,0.09115471717286047,0.09115471717286047,1.8114545477719022e-09,5949
mcq371d___doing_reducing_fat_in_diet,categorical,0.0,4,cramers_v,0.08981499720902664,0.08981499720902664,2.1409907708315643e-10,5949
mcq371c___doing_reducing_salt,categorical,0.0,3,cramers_v,0.08901275477515455,0.08901275477515455,5.8163207193136526e-11,5949
huq010___general_health_condition,categorical,0.0,7,cramers_v,0.0875252013254441,0.0875252013254441,3.5999193783422244e-08,5949
slq050___ever_told_doctor_had_trouble_sleeping?,categorical,0.0,4,cramers_v,0.08580830224754446,0.08580830224754446,1.661935289685001e-09,5949
mcq160m___ever_told_you_had_thyroid_problem,categorical,6.35,3,cramers_v,0.08294810074307378,0.08294810074307378,4.749059921605015e-09,5571
huq051___#times_receive_healthcare_over_past_year,categorical,0.0,10,cramers_v,0.07961253814784497,0.07961253814784497,1.9682919988482113e-05,5949
mcq300c___close_relative_had_diabetes,categorical,6.35,3,cramers_v,0.07941824059931567,0.07941824059931567,2.343900771607078e-08,5571
mcq160a___ever_told_you_had_arthritis,categorical,6.35,3,cramers_v,0.07362575803238727,0.07362575803238727,2.769288062899322e-07,5571
slq040___how_often_do_you_snort_or_stop_breathing,categorical,0.0,6,cramers_v,0.0722499472557038,0.0722499472557038,9.139623399570255e-06,5949
kiq042___leak_urine_during_physical_activities?,categorical,18.12,4,cramers_v,0.07007907496221612,0.07007907496221612,2.5936158414863198e-05,4871
cdq010___shortness_of_breath_on_stairs/inclines,categorical,43.92,3,cramers_v,0.06972864914592677,0.06972864914592677,0.0003005318061364902,3336
mcq550___has_dr_ever_said_you_have_gallstones,categorical,6.35,3,cramers_v,0.06712064249430474,0.06712064249430474,3.5478076899525546e-06,5571
huq030___routine_place_to_go_for_healthcare,categorical,0.0,5,cramers_v,0.0662079711269484,0.0662079711269484,3.052730970756534e-05,5949
mcq560___ever_had_gallbladder_surgery?,categorical,6.35,3,cramers_v,0.06281986703430009,0.06281986703430009,1.6827130284493622e-05,5571
paq670___days_moderate_recreational_activities,categorical,57.61,8,cramers_v,0.06215250733964955,0.06215250733964955,0.20365228181229036,2522
kiq005___how_often_have_urinary_leakage?,categorical,18.1,7,cramers_v,0.061439367846468015,0.061439367846468015,0.005326282080397297,4872
dpq040___feeling_tired_or_having_little_energy,categorical,12.93,6,cramers_v,0.06124219848310109,0.06124219848310109,0.0015992118866491169,5180
cdq001___sp_ever_had_pain_or_discomfort_in_chest,categorical,43.92,3,cramers_v,0.059182245261760226,0.059182245261760226,0.0029023525658817798,3336
rhq131___ever_been_pregnant?,categorical,57.37,3,cramers_v,0.05662993258278063,0.05662993258278063,0.017138777938286727,2536
rhq540___ever_use_female_hormones?,categorical,57.39,4,cramers_v,0.05370186295011421,0.05370186295011421,0.06262824025776575,2535
mcq220___ever_told_you_had_cancer_or_malignancy,categorical,6.35,3,cramers_v,0.05251191773145664,0.05251191773145664,0.0004615037220532238,5571
kiq044___urinated_before_reaching_the_toilet?,categorical,18.14,4,cramers_v,0.05142798675317274,0.05142798675317274,0.004902608043628603,4870
paq635___walk_or_bicycle,categorical,0.0,3,cramers_v,0.0486658724324871,0.0486658724324871,0.0008720114034541392,5949
mcq520___abdominal_pain_during_past_12_months?,categorical,6.35,3,cramers_v,0.04854470091028985,0.04854470091028985,0.001409844539547429,5571
mcq371b___doing_increasing_exercise,categorical,0.0,3,cramers_v,0.04728925017451836,0.04728925017451836,0.0012917019616604088,5949
kiq480___how_many_times_urinate_in_night?,categorical,18.15,8,cramers_v,0.0442734335626814,0.0442734335626814,0.21592609395381318,4869
paq625___number_of_days_moderate_work,categorical,54.23,8,cramers_v,0.04273536939110075,0.04273536939110075,0.6632525720519524,2723
mcq092___ever_receive_blood_transfusion,categorical,0.0,3,cramers_v,0.042395370948641604,0.042395370948641604,0.004765896757035946,5949
rhq305___had_both_ovaries_removed?,categorical,57.66,3,cramers_v,0.03976755805671446,0.03976755805671446,0.13644315477322025,2519
paq650___vigorous_recreational_activities,categorical,0.0,2,cramers_v,0.03963235519171536,0.03963235519171536,0.002236880602384656,5949
kiq026___ever_had_kidney_stones?,categorical,6.35,3,cramers_v,0.038042113558032394,0.038042113558032394,0.017753327848045283,5571
mcq160p___ever_told_you_had_copd_emphysema,categorical,6.35,3,cramers_v,0.03319597451560833,0.03319597451560833,0.04644228022916407,5571
mcq053___taking_treatment_for_anemia/past_3_mos,categorical,0.0,3,cramers_v,0.03282532534605591,0.03282532534605591,0.04055769901818313,5949
mcq160e___ever_told_you_had_heart_attack,categorical,6.35,3,cramers_v,0.032662208029502066,0.032662208029502066,0.05121992585293676,5571
mcq160f___ever_told_you_had_stroke,categorical,6.35,3,cramers_v,0.030368488891072715,0.030368488891072715,0.07661872542445827,5571
sld012___sleep_hours___weekdays_or_workdays,numeric,0.71,24,pointbiserial,-0.02959118277498331,0.02959118277498331,0.02294756355953875,5907
mcq160c___ever_told_you_had_coronary_heart_disease,categorical,6.35,3,cramers_v,0.026846367423795252,0.026846367423795252,0.1343124744437883,5571
alq170___past_30_days_#_times_4_5_drinks_on_an_oc,numeric,35.38,22,pointbiserial,-0.025930733342185507,0.025930733342185507,0.10795506131751384,3844
huq090___seen_mental_health_professional/past_yr,categorical,0.0,3,cramers_v,0.02177700257793095,0.02177700257793095,0.24399184926829595,5949
huq071___overnight_hospital_patient_in_last_year,categorical,0.0,3,cramers_v,0.02151760323284333,0.02151760323284333,0.2522801602924741,5949
paq665___moderate_recreational_activities,categorical,0.0,2,cramers_v,0.02124264372908955,0.02124264372908955,0.10132993457102973,5949
kiq046___leak_urine_during_nonphysical_activities,categorical,18.15,4,cramers_v,0.020730907768306946,0.020730907768306946,0.5534208626220669,4869
paq605___vigorous_work_activity,categorical,0.0,4,cramers_v,0.018275026269579456,0.018275026269579456,0.5751453684669201,5949
mcq160b___ever_told_you_had_congestive_heart_failure,categorical,6.35,3,cramers_v,0.01793972714810485,0.01793972714810485,0.4080081708568787,5571
sld013___sleep_hours___weekends,numeric,0.91,24,pointbiserial,-0.016075500698595858,0.016075500698595858,0.21717409879716834,5895
smq020___smoked_at_least_100_cigarettes_in_life,categorical,0.0,4,cramers_v,0.01579594760642469,0.01579594760642469,0.6858877981132401,5949
alq121___past_12_mo_how_often_drink_alcoholic_bev,numeric,21.67,13,pointbiserial,-0.014974781905753307,0.014974781905753307,0.3067693249571134,4660
alq151___ever_have_4/5_or_more_drinks_every_day?,categorical,21.68,3,cramers_v,0.014663316829164094,0.014663316829164094,0.6060017177309096,4659
alq130___avg_#_alcoholic_drinks/day___past_12_mos,numeric,34.95,15,pointbiserial,-0.014431975426044507,0.014431975426044507,0.36942009485453453,3870
mcq300a___close_relative_had_heart_attack,categorical,6.35,3,cramers_v,0.013974167833082472,0.013974167833082472,0.580453778427279,5571
mcq300b___close_relative_had_asthma,categorical,0.0,3,cramers_v,0.011860755034084293,0.011860755034084293,0.6580691556343135,5949
mcq010___ever_been_told_you_have_asthma,categorical,0.0,3,cramers_v,0.011152459935611335,0.011152459935611335,0.6907616392901693,5949
kiq022___ever_told_you_had_weak/failing_kidneys?,categorical,6.35,3,cramers_v,0.01094670085891221,0.01094670085891221,0.7162061830090412,5571
paq620___moderate_work_activity,categorical,0.0,3,cramers_v,0.010890212879944332,0.010890212879944332,0.7027416206462589,5949
alq142___#_days_have_4_or_5_drinks/past_12_mos,numeric,34.95,12,pointbiserial,-0.009302601920043911,0.009302601920043911,0.5629035514345817,3870
alq111___ever_had_a_drink_of_any_kind_of_alcohol,categorical,12.61,2,cramers_v,0.004128591824608237,0.004128591824608237,0.7659410264457215,5199
rhq010___age_when_first_menstrual_period_occurred,numeric,54.78,17,pointbiserial,-0.0037657959561208784,0.0037657959561208784,0.8452178172262371,2690
mcq160d___ever_told_you_had_angina,categorical,6.35,3,cramers_v,0.0028742578383927526,0.0028742578383927526,0.9772507439430463,5571
