column,missing_fraction,drop_for_ml_ready,drop_for_cluster_optional
URXNO3_nitrate_urine_ng_ml,0.6983998924297432,False,False
URDSCNLC_thiocyanate_urine_comment_code,0.6982654296087132,False,False
URDUP8LC_perchlorate_urine_comment_code,0.6982654296087132,False,False
URXSCN_thiocyanate_urine_ng_ml,0.6982654296087132,False,False
URXUP8_perchlorate_urine_ng_ml,0.6982654296087132,False,False
URDUCMLC_chromium_urine_comment_code,0.6970552642194433,False,False
URDUHGLC_mercury_urine_comment_code,0.6970552642194433,False,False
URDUIOLC_iodine_urine_comment_code,0.6970552642194433,False,False
URDUNILC_nickel_urine_comment_code,0.6970552642194433,False,False
URXUCM_chromium_urine_ug_l,0.6970552642194433,False,False
URXUHG_urine_mercury_ug_l,0.6970552642194433,False,False
URXUIO_iodine_urine_ug_l,0.6970552642194433,False,False
URXUNI_nickel_urine_ug_l,0.6970552642194433,False,False
URDUASLC_arsenic_total_urine_comment_code,0.6969208013984134,False,False
URXUAS_arsenic_total_urine_ug_l,0.6969208013984134,False,False
URDUBALC_urinary_barium_comment_code,0.6965174129353234,False,False
URDUCDLC_urinary_cadmium_comment_code,0.6965174129353234,False,False
URDUCOLC_urinary_cobalt_comment_code,0.6965174129353234,False,False
URDUCSLC_urinary_cesium_comment_code,0.6965174129353234,False,False
URDUMNLC_urinary_mn_comment_code,0.6965174129353234,False,False
URDUPBLC_urinary_lead_comment_code,0.6965174129353234,False,False
URDUSBLC_urinary_antimony_comment_code,0.6965174129353234,False,False
URDUSNLC_usn_comment_code,0.6965174129353234,False,False
URDUTLLC_urinary_thallium_comment_code,0.6965174129353234,False,False
URDUTULC_urinary_tungsten_comment_code,0.6965174129353234,False,False
URXUBA_barium_urine_ug_l,0.6965174129353234,False,False
URXUCD_cadmium_urine_ug_l,0.6965174129353234,False,False
URXUCO_cobalt_urine_ug_l,0.6965174129353234,False,False
URXUCS_cesium_urine_ug_l,0.6965174129353234,False,False
URXUMN_manganese_urine_ug_l,0.6965174129353234,False,False
URXUMO_molybdenum_urine_ug_l,0.6965174129353234,False,False
URXUPB_lead_urine_ug_l,0.6965174129353234,False,False
URXUSB_antimony_urine_ug_l,0.6965174129353234,False,False
URXUSN_tin_urine_ug_l,0.6965174129353234,False,False
URXUTL_thallium_urine_ug_l,0.6965174129353234,False,False
URXUTU_tungsten_urine_ug_l,0.6965174129353234,False,False
URDUA3LC_urinary_arsenous_acid_comment_code,0.6963829501142934,False,False
URDUA5LC_urinary_arsenic_acid_comment_code,0.6963829501142934,False,False
URDUABLC_urinary_arsenobetaine_comment_code,0.6963829501142934,False,False
URDUACLC_urinary_arsenocholine_comment_code,0.6963829501142934,False,False
URDUDALC_urinary_dimethylarsinic_acid_comment,0.6963829501142934,False,False
URDUMMAL_urinary_monomethylarsonic_acid_comment,0.6963829501142934,False,False
URXUAB_urinary_arsenobetaine_ug_l,0.6963829501142934,False,False
URXUAC_urinary_arsenocholine_ug_l,0.6963829501142934,False,False
URXUAS3_urinary_arsenous_acid_ug_l,0.6963829501142934,False,False
URXUAS5_urinary_arsenic_acid_ug_l,0.6963829501142934,False,False
URXUDMA_urinary_dimethylarsinic_acid_ug_l,0.6963829501142934,False,False
URXUMMA_urinary_monomethylarsonic_acid_ug_l,0.6963829501142934,False,False
alq270___#_times_4_5_drinks_in_2hrs/past_12_mos,0.6931558424095737,False,False
alq280___#_times_8+_drinks_in_1_day/past_12_mos,0.6931558424095737,False,False
WTSSAGPP_surplus_specimen_agp_weights_prepandemic,0.6923490654833938,False,False
whd080m___drank_a_lot_of_water,0.6920801398413339,False,False
URDOP3LC_dimethylthiophosphate_comment_code,0.6918112141992739,False,False
URXOP3_dimethylthiophosphate_ng_ml,0.6918112141992739,False,False
URDBDCLC_bis_1_3_dichloro_2_propyl_phosph_comt,0.691273362915154,False,False
URXBDCP_bis_1_3_dichloro_2_propyl_phosphate,0.691273362915154,False,False
URDOP2LC_diethylphosphate_comment_code,0.6911389000941239,False,False
URDOP4LC_diethylthiophosphate_comment_code,0.6911389000941239,False,False
URXOP2_diethylphosphate_ng_ml,0.6911389000941239,False,False
URXOP4_diethylthiophosphate_ng_ml,0.6911389000941239,False,False
URDDUPLC_dibutyl_phosphate_comment_code,0.690869974452064,False,False
URXDBUP_dibutyl_phosphate,0.690869974452064,False,False
URDOP1LC_dimethylphosphate_comment_code,0.690735511631034,False,False
URXOP1_dimethylphosphate_ng_ml,0.690735511631034,False,False
URDBCPLC_bis_1_chloro_2_propyl_phosphate_comt,0.6906010488100041,False,False
URXBCPP_bis_1_chloro_2_propyl_phosphate,0.6906010488100041,False,False
URDCEPLC_bis_2_chloroethyl_phosphate_comt_code,0.690466585988974,False,False
URDOP6LC_diethyldithiophosphate_comment_code,0.690466585988974,False,False
URXBCEP_bis_2_chloroethyl_phosphate,0.690466585988974,False,False
URXOP6_diethyldithiophosphate_ng_ml,0.690466585988974,False,False
URDBBALC_2_3_4_5_tetrabromobenzoic_acid_comt_code,0.690332123167944,False,False
URDDPHLC_diphenyl_phosphate_comment_code,0.690332123167944,False,False
URDOP5LC_dimethyldithiophosphate_comment_code,0.690332123167944,False,False
URXDPHP_diphenyl_phosphate,0.690332123167944,False,False
URXOP5_dimethyldithiophosphate_ng_ml,0.690332123167944,False,False
URXTBBA_2_3_4_5_tetrabromobenzoic_acid,0.690332123167944,False,False
WTSAPRP_subsample_a_weights_pre_pandemic,0.6893908834207342,False,False
WTSSAPP_surplus_specimen_a_weights_pre_pandemic,0.6893908834207342,False,False
WTVOC2PP_uvoc2_subsample_weights_pre_pandemic,0.6893908834207342,False,False
WTSBAPRP_subsample_ba_weights_pre_pandemic,0.6868360898211644,False,False
WTSBPRP_subsample_b_weights_pre_pandemic,0.681860965443055,False,False
WTSSBPP_surplus_specimen_b_weights_pre_pandemic,0.681860965443055,False,False
medication_2,0.6776926179911255,False,False
rhq172___any_babies_weigh_9_lbs_or_more?,0.6759446013177356,False,False
rhq171___how_many_deliveries_live_birth_result?,0.6750033615705258,False,False
whd080d___exercised_to_lose_weight,0.6745999731074358,False,False
rhq160___how_many_times_have_been_pregnant?,0.6557751781632378,False,False
rhd167___total_number_of_deliveries,0.654565012773968,False,False
"rhq162___during_pregnancy,_told_you_have_diabetes",0.6537582358477881,False,False
whd130___self_reported_height___age_25_(inches),0.6350679037246202,False,False
smd030___age_started_smoking_cigarettes_regularly,0.6257899690735511,False,False
smq040___do_you_now_smoke_cigarettes?,0.6257899690735511,False,False
rhq078___ever_treated_for_a_pelvic_infection/pid?,0.6217560844426516,False,False
rhq074___tried_for_a_year_to_become_pregnant?,0.6193357536641119,False,False
rhq076___seen_a_dr_b/c_unable_to_become_pregnant?,0.6190668280220519,False,False
LBDAMHLC_anti_mullerian_hormone_comment_code,0.6010488100040339,False,False
LBDAMHSI_anti_mullerian_hormone_pmol_l,0.6010488100040339,False,False
LBXAMH_anti_mullerian_hormone_ng_ml,0.6010488100040339,False,False
LBDV06LC_blood_hexane_comment_code,0.5986284792254941,False,False
LBXV06_blood_hexane_ng_ml,0.5986284792254941,False,False
LBDVECLC_blood_chloroethane_comment_code,0.5954013715207745,False,False
LBXVEC_blood_chloroethane_ng_ml,0.5954013715207745,False,False
LBDV4CLC_blood_tetrachloroethene_comment_code,0.5951324458787145,False,False
LBXV4C_blood_tetrachloroethene_ng_ml,0.5951324458787145,False,False
LBDVEELC_blood_diethyl_ether_comment_code,0.5944601317735646,False,False
LBXVDEE_blood_diethyl_ether_ng_ml,0.5944601317735646,False,False
LBDVMELC_blood_mtbe_comment_code,0.591501949710905,False,False
LBXVME_blood_mtbe_ng_ml,0.591501949710905,False,False
LBDVMPLC_blood_methylcyclopentane_comment_code,0.5888126932903053,False,False
LBXVMCP_blood_methylcyclopentane_ng_ml,0.5888126932903053,False,False
LBDVIBLC_blood_isobutyronitrile_comment_code,0.5882748420061853,False,False
LBXVIBN_blood_isobutyronitrile_ng_ml,0.5882748420061853,False,False
LBDVIPLC_blood_isopropylbenzene_comment_code,0.5877369907220653,False,False
LBDVTELC_blood_1_1_1_trichloroethane_comment_code,0.5877369907220653,False,False
LBXVIPB_blood_isopropylbenzene_ng_ml,0.5877369907220653,False,False
LBXVTE_blood_1_1_1_trichloroethane_ng_ml,0.5877369907220653,False,False
LBDVHTLC_blood_tetrahydrofuran_comment_code,0.5873336022589754,False,False
LBXVTHF_blood_tetrahydrofuran_ng_ml,0.5873336022589754,False,False
LBDVEALC_blood_ethyl_acetate_comment_code,0.5865268253327954,False,False
LBXVEA_blood_ethyl_acetate_ng_ml,0.5865268253327954,False,False
LBDVBFLC_blood_bromoform_comment_code,0.5858545112276455,False,False
LBXVBF_blood_bromoform_ng_ml,0.5858545112276455,False,False
LBDVMCLC_blood_methylene_chloride_comment_code,0.5847788086594057,False,False
LBXVMC_blood_methylene_chloride_ng_ml,0.5847788086594057,False,False
LBDVBZLC_blood_benzene_comment_code,0.5846443458383757,False,False
LBDVCTLC_blood_carbon_tetrachloride_comment_code,0.5846443458383757,False,False
LBXVBZ_blood_benzene_ng_ml,0.5846443458383757,False,False
LBXVCT_blood_carbon_tetrachloride_ng_ml,0.5846443458383757,False,False
LBDVC6LC_blood_cyclohexane_comment_code,0.5843754201963157,False,False
LBDVDBLC_blood_1_4_dichlorobenzene_comment_code,0.5843754201963157,False,False
LBXVC6_blood_cyclohexane_ng_ml,0.5843754201963157,False,False
LBXVDB_blood_1_4_dichlorobenzene_ng_ml,0.5843754201963157,False,False
LBDV1DLC_blood_1_2_dichlorobenzene_comment_code,0.5841064945542558,False,False
LBDVNBLC_blood_nitrobenzene_comment_code,0.5841064945542558,False,False
LBDVTCLC_blood_trichloroethene_comment_code,0.5841064945542558,False,False
LBDVVBLC_blood_vinyl_bromide_comment_code,0.5841064945542558,False,False
LBXV1D_blood_1_2_dichlorobenzene_ng_ml,0.5841064945542558,False,False
LBXVNB_blood_nitrobenzene_ng_ml,0.5841064945542558,False,False
LBXVTC_blood_trichloroethene_ng_ml,0.5841064945542558,False,False
LBXVVB_blood_vinyl_bromide_ng_ml,0.5841064945542558,False,False
LBDV07LC_blood_heptane_comment_code,0.5839720317332258,False,False
LBDVFNLC_blood_furan_comment_code,0.5839720317332258,False,False
LBXV07N_blood_heptane_ng_ml,0.5839720317332258,False,False
LBXVFN_blood_furan_ng_ml,0.5839720317332258,False,False
LBDV2ALC_blood_1_2_dichloroethane_comment_code,0.5838375689121957,False,False
LBXV2A_blood_1_2_dichloroethane_ng_ml,0.5838375689121957,False,False
LBDVXYLC_blood_m_p_xylene_comment_code,0.5834341804491058,False,False
LBXVXY_blood_m_p_xylene_ng_ml,0.5834341804491058,False,False
LBDVTPLC_blood_1_2_3_trichloropropane_comt_code,0.5832997176280759,False,False
LBXVTP_blood_1_2_3_trichloropropane_ng_ml,0.5832997176280759,False,False
LBDVCFLC_blood_chloroform_comment_code,0.5826274035229259,False,False
LBXVCF_blood_chloroform_ng_ml,0.5826274035229259,False,False
LBDVMKLC_blood_methyl_isobutyl_ketone_comt_code,0.582492940701896,False,False
LBXVMIK_blood_methyl_isobutyl_ketone_ng_ml,0.582492940701896,False,False
LBDV08LC_blood_octane_comment_code,0.582224015059836,False,False
LBXV08N_blood_octane_ng_ml,0.582224015059836,False,False
LBDVBMLC_blood_bromodichloromethane_comment_code,0.582089552238806,False,False
LBDVCMLC_blood_dibromochloromethane_comment_code,0.582089552238806,False,False
LBXVBM_blood_bromodichloromethane_ng_ml,0.582089552238806,False,False
LBXVCM_blood_dibromochloromethane_ng_ml,0.582089552238806,False,False
LBD2DFLC_blood_2_5_dimethylfuran_comment_code,0.581955089417776,False,False
LBD4CELC_blood_1_1_1_2_tetrachloroethane_cmt_code,0.581955089417776,False,False
LBDVCBLC_blood_chlorobenzene_comment_code,0.581955089417776,False,False
LBDVEBLC_blood_ethylbenzene_comment_code,0.581955089417776,False,False
LBDVOXLC_blood_o_xylene_comment_code,0.581955089417776,False,False
LBDVZBLC_blood_benzonitrile_comment_code,0.581955089417776,False,False
LBX2DF_blood_2_5_dimethylfuran_ng_ml,0.581955089417776,False,False
LBX4CE_blood_1_1_1_2_tetrachloroethane_ng_ml,0.581955089417776,False,False
LBXV3B_blood_1_3_dichlorobenzene_ng_ml,0.581955089417776,False,False
LBXVBZN_blood_benzonitrile_ng_ml,0.581955089417776,False,False
LBXVCB_blood_chlorobenzene_ng_ml,0.581955089417776,False,False
LBXVDE_blood_1_2_dibromoethane_ng_ml,0.581955089417776,False,False
LBXVEB_blood_ethylbenzene_ng_ml,0.581955089417776,False,False
LBXVOX_blood_o_xylene_ng_ml,0.581955089417776,False,False
rhq305___had_both_ovaries_removed?,0.5807449240285061,False,False
pad675___minutes_moderate_recreational_activities,0.5783245932499664,False,False
rhd280___had_a_hysterectomy?,0.5783245932499664,False,False
rhq540___ever_use_female_hormones?,0.5780556676079064,False,False
paq670___days_moderate_recreational_activities,0.5772488906817265,False,False
LBDLDLM_ldl_cholesterol_martin_hopkins_mg_dl,0.5769799650396665,False,False
LBDLDLSI_ldl_cholesterol_friedewald_mmol_l,0.5769799650396665,False,False
LBDLDL_ldl_cholesterol_friedewald_mg_dl,0.5769799650396665,False,False
LBDLDMSI_ldl_cholesterol_martin_hopkins_mmol_l,0.5769799650396665,False,False
rhq131___ever_been_pregnant?,0.5760387252924566,False,False
LBDINLC,0.5746940970821568,False,False
LBDINSI,0.5746940970821568,False,False
insulin_uU_ml,0.5746940970821568,False,False
LBDLDLN_ldl_cholesterol_nih_equation_2_mg_dl,0.5740217829770069,False,False
LBDLDNSI_ldl_cholesterol_nih_equation_2_mmol_l,0.5740217829770069,False,False
LBDTRSI_triglyceride_mmol_l,0.573080543229797,False,False
triglycerides_mg_dl,0.573080543229797,False,False
LBDGLUSI_fasting_glucose_mmol_l,0.5655506252521177,False,False
fasting_glucose_mg_dl,0.5655506252521177,False,False
agq030___did_sp_have_episode_of_hay_fever/past_yr,0.5629958316525481,False,False
rhq031___had_regular_periods_in_past_12_months,0.5511631034019093,False,False
rhq010___age_when_first_menstrual_period_occurred,0.5506252521177895,False,False
pad630___minutes_moderate_intensity_work,0.5447088879924701,False,False
paq625___number_of_days_moderate_work,0.5429608713190803,False,False
WTSAFPRP_fasting_subsample_weight,0.5389269866881807,False,False
rxdrsd1___icd_10_cm_code_1_description,0.5343552507731613,False,False
WTSVOCPR_voc_subsample_weight_pre_pandemic,0.5336829366680113,False,False
rxddrgid___generic_drug_code,0.527497646900632,False,False
rxddays___number_of_days_taken_medicine,0.5269597956165121,False,False
rxqseen___medicine_container_seen_by_interviewer,0.526825332795482,False,False
rxdrsc1___icd_10_cm_code_1,0.526690869974452,False,False
rxd_disease_list,0.5254807045851821,False,False
medication_1,0.5116310340190937,False,False
rxdcount___number_of_prescription_medicines_taken,0.5116310340190937,False,False
rxddrug___generic_drug_name,0.5116310340190937,False,False
LBDBCRLC_chromium_comment_code,0.49966384294742505,False,False
LBDBCRSI_chromium_nmol_l,0.49966384294742505,False,False
LBXBCR_chromium_ug_l,0.49966384294742505,False,False
LBDBCOLC_cobalt_comment_code,0.49952938012639503,False,False
LBDBCOSI_cobalt_nmol_l,0.49952938012639503,False,False
LBXBCO_cobalt_ug_l,0.49952938012639503,False,False
osq230___any_metal_objects_inside_your_body?,0.44157590426247145,False,False
cdq010___shortness_of_breath_on_stairs/inclines,0.43982788758908165,False,False
cdq001___sp_ever_had_pain_or_discomfort_in_chest,0.43848325937878174,False,False
LBDFOTSI_serum_total_folate_nmol_l,0.42342342342342343,False,False
LBDFOT_serum_total_folate_ng_ml,0.42342342342342343,False,False
LBDSF1LC_5_methyl_tetrahydrofolate_cmt,0.42342342342342343,False,False
LBDSF2LC_folic_acid_cmt,0.42342342342342343,False,False
LBDSF3LC_5_formyl_tetrahydrofolate_cmt,0.42342342342342343,False,False
LBDSF4LC_tetrahydrofolate_cmt,0.42342342342342343,False,False
LBDSF5LC_5_10_methenyl_tetrahydrofolate_cmt,0.42342342342342343,False,False
LBXSF1SI_5_methyl_tetrahydrofolate_nmol_l,0.42342342342342343,False,False
LBXSF2SI_folic_acid_nmol_l,0.42342342342342343,False,False
LBXSF3SI_5_formyl_tetrahydrofolate_nmol_l,0.42342342342342343,False,False
LBXSF4SI_tetrahydrofolate_nmol_l,0.42342342342342343,False,False
LBXSF5SI_5_10_methenyl_tetrahydrofolate_nmol_l,0.42342342342342343,False,False
LBXSF6SI_mefox_oxidation_product_nmol_l,0.42342342342342343,False,False
LBDRFOSI_rbc_folate_nmol_l,0.418179373403254,False,False
LBDRFO_rbc_folate_ng_ml,0.418179373403254,False,False
WTFOLPRP_folate_folate_form_weight_pre_pandemic,0.38066424633588813,False,False
SSMEASI_measles_igg_antibody_mba_interpretation,0.3754201963157187,False,False
SSMEASQC_measles_igg_antibody_mba_comment,0.3754201963157187,False,False
SSMEASQ_measles_igg_antibody_mba_quantitative,0.3754201963157187,False,False
SSMUMPI_mumps_igg_antibody_mba_interpretation,0.3754201963157187,False,False
SSMUMPQC_mumps_igg_antibody_mba_comment,0.3754201963157187,False,False
SSMUMPQ_mumps_igg_antibody_mba_quantitative,0.3754201963157187,False,False
SSRUBI_rubella_igg_antibody_mba_interpretation,0.3754201963157187,False,False
SSRUBQC_rubella_igg_antibody_mba_comment,0.3754201963157187,False,False
SSRUBQ_rubella_igg_antibody_mba_quantitative,0.3754201963157187,False,False
SSVARINT_varicella_overall_interpretation,0.3754201963157187,False,False
SSVARMI_varicella_igg_antibody_mba_interpret,0.3754201963157187,False,False
SSVARMQC_varicella_igg_antibody_mba_comment,0.3754201963157187,False,False
SSVARMQ_varicella_igg_antibody_mba_quantitative,0.3754201963157187,False,False
whd110___self_reported_weight_10_yrs_ago_(pounds),0.36372193088611,False,False
alq170___past_30_days_#_times_4_5_drinks_on_an_oc,0.35350275648783114,False,False
alq130___avg_#_alcoholic_drinks/day___past_12_mos,0.3489310205728116,False,False
alq142___#_days_have_4_or_5_drinks/past_12_mos,0.3489310205728116,False,False
ocq180___hours_worked_last_week_in_total_all_jobs,0.3419389538792524,False,False
ocq670___overall_work_schedule_past_3_months,0.31692886916767515,False,False
bpq060___ever_had_blood_cholesterol_checked,0.29958316525480705,False,False
bpq070___when_blood_cholesterol_last_checked,0.28869167675137825,False,False
bpq090d___told_to_take_prescriptn_for_cholesterol,0.2878848998251983,False,False
LBDES1LC_estrone_sulfate_comment_code,0.2784725023530994,False,False
LBDES1SI_estrone_sulfate_pmol_l,0.2784725023530994,False,False
LBXES1_estrone_sulfate_pg_ml,0.2784725023530994,False,False
LBDESOLC_estrone_comment_code,0.2693290305230604,False,False
LBDESOSI_estrone_pmol_l,0.2693290305230604,False,False
LBXESO_estrone_ng_dl,0.2693290305230604,False,False
